form	lemma	POS	morph	treated_token
obseruantiam	obseruantia	NOMcom	Case=Acc|Numb=Sing	obseruantiam
nuntiauerit	nuntio	VER	Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3	nuntiauerit
tamen	tamen	ADV	Deg=Pos	tamen
in	in	PRE	MORPH=empty	in
libro	liber1	NOMcom	Case=Abl|Numb=Sing	libro
eiusdem	idem	PROdem	Case=Gen|Numb=Sing	eiusdem
legis	lex	NOMcom	Case=Gen|Numb=Sing	legis
ita	ita	ADV	Deg=Pos	ita
scriptum	scribo	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	scriptum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
et	et2	CONcoo	MORPH=empty	et
dixit	dico?	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	dixit
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
ad	ad2	PRE	MORPH=empty	ad
Moyse	moyse	NOMcom	Numb=Sing	moyse
-ne	ne2	CONcoo	MORPH=empty	-ne
dic	dico?	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	dic
filiis	filius	NOMcom	Case=Dat|Numb=Plur	filiis
Israhel	isragel	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	israhel
.	.	PUNC	MORPH=empty	.
usus	usus	NOMcom	Numb=Sing	usus
igitur	igitur	CONcoo	MORPH=empty	igitur
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
his	hic1	PROdem	Case=Abl|Numb=Plur	his
legislator	legislator	NOMcom	Case=Nom|Numb=Sing	legislator
uerbis	uerbum	NOMcom	Case=Abl|Numb=Plur	uerbis
quibus	qui1	PROrel	Case=Abl|Numb=Plur	quibus
ei	is	PROdem	Case=Dat|Numb=Sing	ei
ut	ut4	CONsub	MORPH=empty	ut
uteretur	utor	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Dep|Person=3	uteretur
praeceptum	praeceptum	NOMcom	Case=Nom|Numb=Sing	praeceptum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
.	.	PUNC	MORPH=empty	.
ergo	ergo2	CONcoo	MORPH=empty	ergo
uerba	uerbum	NOMcom	Case=Nom|Numb=Plur	uerba
dei	deus	NOMcom	Case=Gen|Numb=Plur	dei
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
quae	qui1	PROrel	Case=Nom|Numb=Plur	quae
per	per	PRE	MORPH=empty	per
officium	officium	NOMcom	Case=Acc|Numb=Sing	officium
licet	licet1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	licet
humani	humanus	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	humani
oris	os?	NOMcom	Case=Gen|Numb=Sing	oris
audita	auditum	NOMcom	Case=Nom|Numb=Plur	audita
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
.	.	PUNC	MORPH=empty	.
sed	sed	CONcoo	MORPH=empty	sed
et	et2	CONcoo	MORPH=empty	et
magnus	magnus	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	magnus
ille	ille	PROdem	Case=Nom|Numb=Sing	ille
propheta	prophetus	ADJqua	Case=Abl|Numb=Sing|Deg=Pos	propheta
ipso	ipse	PROdem	Case=Abl|Numb=Sing	ipso
iudicio	iudicium	NOMcom	Case=Abl|Numb=Sing	iudicio
domini	dominus	NOMcom	Case=Gen|Numb=Sing	domini
nostri	noster	PROpos	Case=Gen|Numb=Sing	nostri
Iesu	iesus	NOMcom	Numb=Sing	iesu
Christi	christis	NOMcom	Case=Gen|Numb=Sing	christi
bene	bene	ADV	Deg=Pos	bene
locutus	loquor	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Dep	locutus
cum	cum3	CONsub	MORPH=empty	cum
dixisset	dico?	VER	Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3	dixisset
audi	audio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	audi
caelum	caelum?	NOMcom	Case=Acc|Numb=Sing	caelum
et	et2	CONcoo	MORPH=empty	et
percipe	percipio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	percipe
auribus	auris	NOMcom	Case=Dat|Numb=Plur	auribus
terra	terra	NOMcom	Case=Abl|Numb=Sing	terra
ait	aio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	ait
quoniam	quoniam	CONsub	MORPH=empty	quoniam
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
locutus	loquor	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Dep|Person=3	locutus
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
et	et2	CONcoo	MORPH=empty	et
post	post2	PRE	MORPH=empty	post
aliqua	aliquis	PROind	Case=Acc|Numb=Plur	aliqua
quae	qui1	PROrel	Case=Nom|Numb=Plur	quae
querellis	querela	NOMcom	Case=Abl|Numb=Plur	querellis
maximis	magnus	ADJqua	Case=Abl|Numb=Plur|Deg=Sup	maximis
increpabantur	increpo	VER	Numb=Plur|Mood=Ind|Tense=Impa|Voice=Pass|Person=3	increpabantur
dixit	dico?	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	dixit
os	os?	NOMcom	Case=Acc|Numb=Sing	os
enim	enim2	CONcoo	MORPH=empty	enim
domini	dominus	NOMcom	Case=Gen|Numb=Sing	domini
locutum	loquor	VER	Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Dep	locutum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
haec	hic1	PROdem	Case=Nom|Numb=Plur	haec
.	.	PUNC	MORPH=empty	.
haec	hic1	PROdem	Case=Nom|Numb=Plur	haec
ergo	ergo2	CONcoo	MORPH=empty	ergo
omnia	omnis	PROind	Case=Nom|Numb=Plur	omnia
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
uerba	uerbum	NOMcom	Case=Nom|Numb=Plur	uerba
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
.	.	PUNC	MORPH=empty	.
Sed	sed	CONcoo	MORPH=empty	sed
declaratio	declaratio	NOMcom	Case=Nom|Numb=Sing	declaratio
uerborum	uerbum	NOMcom	Case=Gen|Numb=Plur	uerborum
maxime	magis2	ADV	Deg=Sup	maxime
necessaria	necessarius2	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	necessaria
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
.	.	PUNC	MORPH=empty	.
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
enim	enim2	CONcoo	MORPH=empty	enim
sub	sub	PRE	MORPH=empty	sub
uelamine	uelamen	NOMcom	Case=Abl|Numb=Sing	uelamine
opinionis	opinio	NOMcom	Case=Gen|Numb=Sing	opinionis
alterius	alter	PROind	Case=Gen|Numb=Sing	alterius
praedicata	praedicatus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	praedicata
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
secundum	secundum2	PRE	MORPH=empty	secundum
apostolum	apostolum	NOMcom	Case=Nom|Numb=Sing	apostolum
allegorumena	allegorum	NOMcom	Case=Nom|Numb=Plur	allegorumena
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
conparatiuis	comparatiuus	ADJqua	Case=Dat|Numb=Plur|Deg=Pos	conparatiuis
significationibus	significatio	NOMcom	Case=Abl|Numb=Plur	significationibus
amphibola	amphibolum	NOMcom	Case=Nom|Numb=Plur	amphibola
.	.	PUNC	MORPH=empty	.
testis	testis?	NOMcom	Case=Nom|Numb=Sing	testis
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
haec	hic1	PROdem	Case=Acc|Numb=Plur	haec
eadem	idem	PROdem	Case=Acc|Numb=Plur	eadem
per	per	PRE	MORPH=empty	per
Esaiam	esaius	NOMcom	Case=Acc|Numb=Sing	esaiam
ita	ita	ADV	Deg=Pos	ita
dicta	dictum	NOMcom	Case=Acc|Numb=Plur	dicta
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act	esse
Iudseis	iusseus	NOMcom	Case=Abl|Numb=Plur	iudseis
infidelibus	infidelis	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	infidelibus
exprobrans	exprobro	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	exprobrans
dicens	dico?	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	dicens
audita	auditum	VER	Case=Acc|Numb=Plur|Mood=Par|Voice=Pass	audita
audietis	audio	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=2	audietis
et	et2	CONcoo	MORPH=empty	et
non	non	ADVneg	MORPH=empty	non
intellegetis	intelligo	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=2	intellegetis
.	.	PUNC	MORPH=empty	.
signata	signo	VER	Case=Nom|Numb=Plur|Mood=Ind|Tense=Perf|Voice=Pass|Person=3	signata
enim	enim2	CONcoo	MORPH=empty	enim
omnia	omnis	PROind	Case=Nom|Numb=Plur	omnia
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
et	et2	CONcoo	MORPH=empty	et
per	per	PRE	MORPH=empty	per
solam	solus	PROind	Case=Acc|Numb=Sing	solam
spiritalem	spiritalis	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	spiritalem
doctrinam	doctrina	NOMcom	Case=Acc|Numb=Sing	doctrinam
resignanda	resigno	VER	Case=Nom|Numb=Plur|Mood=Adj|Voice=Pass	resignanda
.	.	PUNC	MORPH=empty	.
haec	hic1	PROdem	Case=Nom|Numb=Plur	haec
enim	enim2	CONcoo	MORPH=empty	enim
ad	ad2	PRE	MORPH=empty	ad
Danuelum	danuelus	NOMcom	Case=Acc|Numb=Sing	danuelum
desideriorum	desiderius	NOMcom	Case=Gen|Numb=Plur	desideriorum
uirum	uir	NOMcom	Case=Gen|Numb=Sing	uirum
dicta	dictum	NOMcom	Case=Nom|Numb=Plur	dicta
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
uade	uado2	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	uade
Daniel	daniel	NOMcom	Case=Nom	daniel
quia	quia	CONsub	MORPH=empty	quia
clausi	claudo?	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	clausi
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
signati	signo	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	signati
-que	que	CONcoo	MORPH=empty	-que
sermones	sermo	NOMcom	Case=Nom|Numb=Plur	sermones
.	.	PUNC	MORPH=empty	.
ait	aio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	ait
etiam	etiam	ADV	Deg=Pos	etiam
Esaias	esaius	VER	Case=Acc|Numb=Plur	esaias
dabitur	do	VER	Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3	dabitur
liber	liber2	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	liber
iste	iste	PROdem	Case=Nom|Numb=Sing	iste
manus	manus1	NOMcom	Case=Acc|Numb=Plur	manus
hominis	homo	NOMcom	Case=Gen|Numb=Sing	hominis
scientis	sciens	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	scientis
litteras	littera	NOMcom	Case=Acc|Numb=Plur	litteras
et	et2	CONcoo	MORPH=empty	et
dicetur	dico?	VER	Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3	dicetur
ei	is	PROdem	Case=Dat|Numb=Sing	ei
lege	lex	NOMcom	Case=Abl|Numb=Sing	lege
hoc	hic1	PROdem	Case=Acc|Numb=Sing	hoc
et	et2	CONcoo	MORPH=empty	et
respondet	respondeo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	respondet
non	non	ADVneg	MORPH=empty	non
possum	possum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1	possum
legere	lego?	VER	Mood=Inf|Tense=Pres|Voice=Act	legere
signatum	signo	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	signatum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
enim	enim2	CONcoo	MORPH=empty	enim
.	.	PUNC	MORPH=empty	.
Sed	sed	CONcoo	MORPH=empty	sed
declaratio	declaratio	NOMcom	Case=Nom|Numb=Sing	declaratio
uerborum	uerbum	NOMcom	Case=Gen|Numb=Plur	uerborum
mysticorum	mysticus	NOMcom	Case=Gen|Numb=Plur	mysticorum
per	per	PRE	MORPH=empty	per
euangelia	euangelium	NOMcom	Case=Acc|Numb=Plur	euangelia
praestatur	praesto1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	praestatur
ubi	ubi1	ADVrel	MORPH=empty	ubi
legis	lex	NOMcom	Case=Gen|Numb=Sing	legis
occulta	occultus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	occulta
et	et2	CONcoo	MORPH=empty	et
abscondita	absconditus	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	abscondita
prophetica	propheticus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	prophetica
mandata	mandatum	NOMcom	Case=Nom|Numb=Plur	mandata
domino	dominus	NOMcom	Case=Dat|Numb=Sing	domino
in	in	PRE	MORPH=empty	in
corpore	corpus	NOMcom	Case=Abl|Numb=Sing	corpore
manente	maneo	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	manente
panduntur	pando2	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	panduntur
.	.	PUNC	MORPH=empty	.
ex	ex	PRE	MORPH=empty	ex
quibus	qui1	PROrel	Case=Abl|Numb=Plur	quibus
primum	primum	ADJadv.ord	Deg=Sup	primum
fides	fides?	NOMcom	Case=Nom|Numb=Sing	fides
discitur	disco	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	discitur
.	.	PUNC	MORPH=empty	.
ubi	ubi2	ADVint	MORPH=empty	ubi
enim	enim2	CONcoo	MORPH=empty	enim
ea	is	PROdem	Case=Nom|Numb=Plur	ea
quae	qui1	PROrel	Case=Nom|Numb=Plur	quae
a	ab	PRE	MORPH=empty	a
prophetis	prophetus	NOMcom	Case=Abl|Numb=Plur	prophetis
dicta	dico?	NOMcom	Case=Nom|Numb=Plur|Mood=Ind|Person=3	dicta
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
per	per	PRE	MORPH=empty	per
eum	is	PROdem	Case=Acc|Numb=Sing	eum
rebus	res	NOMcom	Case=Abl|Numb=Plur	rebus
et	et2	CONcoo	MORPH=empty	et
operibus	opus?	NOMcom	Case=Abl|Numb=Plur	operibus
explentur	expleo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	explentur
.	.	PUNC	MORPH=empty	.
cum	cum3	CONsub	MORPH=empty	cum
uirgo	uirgo	NOMcom	Case=Nom|Numb=Sing	uirgo
parit	pario2	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	parit
cum	cum3	CONsub	MORPH=empty	cum
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
uerbum	uerbum	NOMcom	Case=Nom|Numb=Sing	uerbum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
et	et2	CONcoo	MORPH=empty	et
uerbum	uerbum	NOMcom	Case=Nom|Numb=Sing	uerbum
caro	caro1	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	caro
fit	fio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	fit
et	et2	CONcoo	MORPH=empty	et
habitat	habito	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	habitat
in	in	PRE	MORPH=empty	in
nobis	nos	PROper	Case=Abl|Numb=Plur	nobis
cum	cum3	CONsub	MORPH=empty	cum
muti	mutus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	muti
loquuntur	loquor	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Dep|Person=3	loquuntur
cum	cum3	CONsub	MORPH=empty	cum
surdi	surdus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	surdi
audiunt	audio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	audiunt
cum	cum3	CONsub	MORPH=empty	cum
claudi	claudo?	VER	Mood=Inf|Tense=Pres|Voice=Pass	claudi
incedunt	incedo1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	incedunt
cum	cum3	CONsub	MORPH=empty	cum
leprosi	leprosus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	leprosi
emundantur	emundo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	emundantur
cum	cum3	CONsub	MORPH=empty	cum
caeci	caecus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	caeci
uident	uideo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	uident
cum	cum3	CONsub	MORPH=empty	cum
dsemoniaci	summoniacus	NOMcom	Case=Nom|Numb=Plur	dsemoniaci
curantur	curo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	curantur
cum	cum3	CONsub	MORPH=empty	cum
mortui	morior	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep	mortui
resurgunt	resurgo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	resurgunt
declaratio	declaratio	NOMcom	Case=Nom|Numb=Sing	declaratio
haec	hic1	PROdem	Case=Nom|Numb=Sing	haec
uerborum	uerbum	NOMcom	Case=Gen|Numb=Plur	uerborum
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
nostram	noster	PROpos	Case=Acc|Numb=Sing	nostram
ac	ac1	CONcoo	MORPH=empty	ac
naturse	naturs	ADV	Deg=Pos	naturse
obscuritatem	obscuritas	NOMcom	Case=Acc|Numb=Sing	obscuritatem
fidei	fides?	NOMcom	Case=Gen|Numb=Sing	fidei
luce	lux	NOMcom	Case=Abl|Numb=Sing	luce
clarificat	clarifico	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	clarificat
.	.	PUNC	MORPH=empty	.
tunc	tunc	ADV	Deg=Pos	tunc
enim	enim2	CONcoo	MORPH=empty	enim
intellegimus	intelligo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	intellegimus
resurrectionis	resurrectio	NOMcom	Case=Gen|Numb=Sing	resurrectionis
gloriam	gloria	NOMcom	Case=Acc|Numb=Sing	gloriam
iudicii	iudicium	NOMcom	Case=Gen|Numb=Sing	iudicii
potestatem	potestas	NOMcom	Case=Acc|Numb=Sing	potestatem
aeternitatis	aeternitas	NOMcom	Case=Gen|Numb=Sing	aeternitatis
honorem	honor	NOMcom	Case=Acc|Numb=Sing	honorem
.	.	PUNC	MORPH=empty	.
et	et2	CONcoo	MORPH=empty	et
intellegimus	intelligo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	intellegimus
hsec	hic1	PROdem	Case=Acc|Numb=Sing	hsec
paruuli	paruulus	ADJqua	Case=Gen|Numb=Plur|Deg=Pos	paruuli
uel	uel2	CONcoo	MORPH=empty	uel
ad	ad2	PRE	MORPH=empty	ad
innocentiam	innocentia	NOMcom	Case=Acc|Numb=Sing	innocentiam
renati	renascor	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep	renati
uel	uel2	CONcoo	MORPH=empty	uel
per	per	PRE	MORPH=empty	per
ignorationem	ignoratio	NOMcom	Case=Acc|Numb=Sing	ignorationem
inperiti	imperitus	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	inperiti
.	.	PUNC	MORPH=empty	.
hsec	hic1	PROdem	Case=Nom|Numb=Sing	hsec
declaratio	declaratio	NOMcom	Case=Nom|Numb=Sing	declaratio
uerborum	uerbum	NOMcom	Case=Gen|Numb=Plur	uerborum
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
et	et2	CONcoo	MORPH=empty	et
intellegentia	intelligentia	NOMcom	Case=Nom|Numb=Sing	intellegentia
paruulis	paruulus	ADJqua	Case=Dat|Numb=Plur|Deg=Pos	paruulis
praestita	praestitum	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	praestita
cuius	qui1	PROrel	Case=Gen|Numb=Sing	cuius
temporis	tempus?	NOMcom	Case=Gen|Numb=Sing	temporis
aetatis	aetas	NOMcom	Case=Gen|Numb=Sing	aetatis
-que	que	CONcoo	MORPH=empty	-que
res	res	NOMcom	Case=Nom|Numb=Sing	res
esset	sum1	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	esset
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
ipse	ipse	PROdem	Case=Nom|Numb=Sing	ipse
in	in	PRE	MORPH=empty	in
euangeliis	euangelium	NOMcom	Case=Abl|Numb=Plur	euangeliis
demonstrat	demonstro	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	demonstrat
dicens	dico?	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	dicens
confiteor	confiteor	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=1	confiteor
tibi	tu	PROper	Case=Dat|Numb=Sing	tibi
domi	domus	NOMcom	Case=Loc|Numb=Sing	domi
-ne	ne2	CONcoo	MORPH=empty	-ne
caeli	caelum?	NOMcom	Case=Gen|Numb=Sing	caeli
et	et2	CONcoo	MORPH=empty	et
terrae	terra	NOMcom	Case=Gen|Numb=Sing	terrae
quia	quia	CONsub	MORPH=empty	quia
abscondisti	abscondo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=2	abscondisti
hsec	hic1	PROdem	Case=Acc|Numb=Sing	hsec
a	ab	PRE	MORPH=empty	a
