form	lemma	POS	morph	treated_token
sapientibus	sapiens1	NOMcom	Case=Abl|Numb=Plur	sapientibus
et	et2	CONcoo	MORPH=empty	et
prudentibus	prudens	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	prudentibus
et	et2	CONcoo	MORPH=empty	et
reuelasti	reuelo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=2	reuelasti
ea	is	PROdem	Case=Acc|Numb=Plur	ea
paruulis	paruulus	ADJqua	Case=Dat|Numb=Plur|Deg=Pos	paruulis
.	.	PUNC	MORPH=empty	.
ecce	ecce	INJ	MORPH=empty	ecce
declarationis	declaratio	NOMcom	Case=Gen|Numb=Sing	declarationis
et	et2	CONcoo	MORPH=empty	et
inluminationis	illuminatio	NOMcom	Case=Gen|Numb=Sing	inluminationis
et	et2	CONcoo	MORPH=empty	et
intellegentise	intelligente	ADJqua	Case=Gen|Deg=Pos	intellegentise
tempus	tempus?	NOMcom	Case=Nom|Numb=Sing	tempus
.	.	PUNC	MORPH=empty	.
absconsa	abscondeo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3	absconsa
enim	enim2	CONcoo	MORPH=empty	enim
usque	usque	ADV	Deg=Pos	usque
in	in	PRE	MORPH=empty	in
hos	hic1	PROdem	Case=Acc|Numb=Plur	hos
dies	dies	NOMcom	Case=Acc|Numb=Plur	dies
haec	hic1	PROdem	Case=Nom|Numb=Plur	haec
declarantur	declaro	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	declarantur
et	et2	CONcoo	MORPH=empty	et
declarata	declaro	VER	Case=Nom|Numb=Plur|Mood=Par|Voice=Pass	declarata
inluminant	illumino	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	inluminant
et	et2	CONcoo	MORPH=empty	et
inluminantia	illumino	VER	Case=Acc|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	inluminantia
intellegentiam	intelligentia	NOMcom	Case=Acc|Numb=Sing	intellegentiam
paruulis	paruulus	ADJqua	Case=Dat|Numb=Plur|Deg=Pos	paruulis
subministrant	subministro	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	subministrant
fiunt	fio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	fiunt
-que	que	CONcoo	MORPH=empty	-que
per	per	PRE	MORPH=empty	per
hanc	hic1	PROdem	Case=Acc|Numb=Sing	hanc
intellegentiam	intelligentia	NOMcom	Case=Acc|Numb=Sing	intellegentiam
sancti	sanctus	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	sancti
spiritus	spiritus	NOMcom	Case=Gen|Numb=Sing	spiritus
iam	iam	ADV	Deg=Pos	iam
capaces	capax	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	capaces
.	.	PUNC	MORPH=empty	.
Denique	denique	ADV	Deg=Pos	denique
id	is	PROdem	Case=Acc|Numb=Sing	id
ipsum	ipse	PROdem	Case=Acc|Numb=Sing	ipsum
sequens	sequens	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Dep	sequens
sermo	sermo	NOMcom	Case=Nom|Numb=Sing	sermo
subiecit	subicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	subiecit
dicens	dico?	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	dicens
os	os?	NOMcom	Case=Acc|Numb=Sing	os
meum	meus	PROpos	Case=Acc|Numb=Sing	meum
aperui	aperio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=1	aperui
et	et2	CONcoo	MORPH=empty	et
adtraxi	attraho	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=1	adtraxi
spiritum	spiritus	NOMcom	Case=Acc|Numb=Sing	spiritum
;	;	PUNC	MORPH=empty	;
quia	quia	CONsub	MORPH=empty	quia
mandata	mandatum	NOMcom	Case=Acc|Numb=Plur	mandata
tua	tuus	PROpos	Case=Acc|Numb=Plur	tua
concupiscebam	concupisco	VER	Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=1	concupiscebam
.	.	PUNC	MORPH=empty	.
non	non	ADVneg	MORPH=empty	non
de	de	PRE	MORPH=empty	de
hoc	hic1	PROdem	Case=Abl|Numb=Sing	hoc
utique	utique	ADV	Deg=Pos	utique
humani	humanus	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	humani
corporis	corpus	NOMcom	Case=Gen|Numb=Sing	corporis
ore	os?	NOMcom	Case=Abl|Numb=Sing	ore
dixit	dico?	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	dixit
quod	qui1	PROrel	Case=Nom|Numb=Sing	quod
per	per	PRE	MORPH=empty	per
labia	labia	NOMcom	Case=Acc|Numb=Plur	labia
concluditur	concludo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	concluditur
ac	ac1	CONcoo	MORPH=empty	ac
patet	pateo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	patet
.	.	PUNC	MORPH=empty	.
nam	nam	CONcoo	MORPH=empty	nam
spiritum	spiritus	NOMcom	Case=Acc|Numb=Sing	spiritum
officio	officium	NOMcom	Case=Abl|Numb=Sing	officio
narium	naris	NOMcom	Case=Gen|Numb=Plur	narium
magis	magis2	ADV	Deg=Comp	magis
quam	quam1	ADVrel	MORPH=empty	quam
oris	os?	NOMcom	Case=Gen|Numb=Sing	oris
haurimus	haurio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	haurimus
.	.	PUNC	MORPH=empty	.
laboriosius	laboriose	ADJqua	Deg=Comp	laboriosius
autem	autem	CONcoo	MORPH=empty	autem
aditu	aditus	NOMcom	Case=Abl|Numb=Sing	aditu
oris	os?	NOMcom	Case=Gen|Numb=Sing	oris
in	in	PRE	MORPH=empty	in
animam	anima	NOMcom	Case=Acc|Numb=Sing	animam
transfunditur	transfundo2	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	transfunditur
;	;	PUNC	MORPH=empty	;
absolutius	absolutus	ADV	Numb=Sing|Deg=Comp	absolutius
uero	uero4	CONcoo	MORPH=empty	uero
per	per	PRE	MORPH=empty	per
naturalem	naturalis	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	naturalem
cursum	cursus	NOMcom	Case=Acc|Numb=Sing	cursum
famulatu	famulatus	NOMcom	Case=Abl|Numb=Sing	famulatu
atque	atque1	CONcoo	MORPH=empty	atque
officio	officium	NOMcom	Case=Abl|Numb=Sing	officio
narium	naris	NOMcom	Case=Gen|Numb=Plur	narium
commeat	commeo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	commeat
.	.	PUNC	MORPH=empty	.
sed	sed	CONcoo	MORPH=empty	sed
os	os?	NOMcom	Case=Acc|Numb=Sing	os
scriptura	scriptura	NOMcom	Case=Nom|Numb=Sing	scriptura
non	non	ADVneg	MORPH=empty	non
labiorum	labo	NOMcom	Case=Gen|Numb=Plur	labiorum
tantum	tantum2	ADV	Deg=Pos	tantum
sed	sed	CONcoo	MORPH=empty	sed
et	et2	CONcoo	MORPH=empty	et
cordis	cor	NOMcom	Case=Gen|Numb=Sing	cordis
solita	solitus	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	solita
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
nuncupare	nuncupo	VER	Mood=Inf|Tense=Pres|Voice=Act	nuncupare
.	.	PUNC	MORPH=empty	.
corde	cor	NOMcom	Case=Abl|Numb=Sing	corde
enim	enim2	CONcoo	MORPH=empty	enim
per	per	PRE	MORPH=empty	per
fidem	fides?	NOMcom	Case=Acc|Numb=Sing	fidem
patente	pateo	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	patente
et	et2	CONcoo	MORPH=empty	et
desiderio	desiderium	NOMcom	Case=Abl|Numb=Sing	desiderio
ad	ad2	PRE	MORPH=empty	ad
hauriendum	haurio	VER	Case=Acc|Numb=Sing|Mood=Ger|Voice=Pass	hauriendum
hiante	hio	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	hiante
intellegentia	intelligentia	NOMcom	Case=Abl|Numb=Sing	intellegentia
doctrinae	doctrina	NOMcom	Case=Gen|Numb=Sing	doctrinae
caelestis	caelestis	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	caelestis
accipitur	accipio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	accipitur
.	.	PUNC	MORPH=empty	.
non	non	ADVneg	MORPH=empty	non
animae	anima	NOMcom	Case=Gen|Numb=Sing	animae
hoc	hic1	PROdem	Case=Nom|Numb=Sing	hoc
sed	sed	CONcoo	MORPH=empty	sed
cordis	cor	NOMcom	Case=Gen|Numb=Sing	cordis
officium	officium	NOMcom	Case=Nom|Numb=Sing	officium
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
.	.	PUNC	MORPH=empty	.
apostolus	apostolus	VER	Numb=Sing|Mood=Ind|Voice=Act	apostolus
enim	enim2	CONcoo	MORPH=empty	enim
ait	aio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	ait
animalis	animal	NOMcom	Case=Acc|Numb=Sing	animalis
autem	autem	CONcoo	MORPH=empty	autem
homo	homo	NOMcom	Case=Nom|Numb=Sing	homo
non	non	ADVneg	MORPH=empty	non
percipit	percipio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	percipit
quse	quis?	PROrel	Case=Nom	quse
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
spiritus	spiritus	NOMcom	Case=Nom|Numb=Sing	spiritus
stultitia	stultitia	NOMcom	Case=Nom|Numb=Sing	stultitia
enim	enim2	CONcoo	MORPH=empty	enim
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
ei	is	PROdem	Case=Dat|Numb=Sing	ei
.	.	PUNC	MORPH=empty	.
et	et2	CONcoo	MORPH=empty	et
idem	idem	PROdem	Case=Nom|Numb=Sing	idem
doctor	doctor	NOMcom	Case=Nom|Numb=Sing	doctor
gentium	gens	NOMcom	Case=Gen|Numb=Plur	gentium
ait	aio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	ait
lex	lex	NOMcom	Case=Nom|Numb=Sing	lex
enim	enim2	CONcoo	MORPH=empty	enim
non	non	ADVneg	MORPH=empty	non
in	in	PRE	MORPH=empty	in
tabulis	tabula	NOMcom	Case=Abl|Numb=Plur	tabulis
lapideis	lapideus	ADJqua	Case=Abl|Numb=Plur|Deg=Pos	lapideis
scripta	scribo	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Pass|Person=3	scripta
sed	sed	CONcoo	MORPH=empty	sed
in	in	PRE	MORPH=empty	in
tabulis	tabula	NOMcom	Case=Abl|Numb=Plur	tabulis
cordis	cor	NOMcom	Case=Abl|Numb=Sing	cordis
carnalibus	carnalis	NOMcom	Case=Abl|Numb=Plur	carnalibus
.	.	PUNC	MORPH=empty	.
hoc	hic1	PROdem	Case=Acc|Numb=Sing	hoc
ergo	ergo2	CONcoo	MORPH=empty	ergo
os	os?	NOMcom	Case=Acc|Numb=Sing	os
suum	suus	PROpos.ref	Case=Acc|Numb=Sing	suum
propheta	prophetus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	propheta
pandens	pando2	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	pandens
adtraxit	attraho	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	adtraxit
spiritum	spiritus	NOMcom	Case=Acc|Numb=Sing	spiritum
;	;	PUNC	MORPH=empty	;
non	non	ADVneg	MORPH=empty	non
enim	enim2	CONcoo	MORPH=empty	enim
ultro	ultro	ADV	Deg=Pos	ultro
ingruit	ingruo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	ingruit
.	.	PUNC	MORPH=empty	.
expetendus	expeto	VER	Case=Nom|Numb=Sing|Mood=Adj|Voice=Pass	expetendus
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
adtrahendus	attraho	VER	Case=Nom|Numb=Sing|Mood=Adj|Voice=Pass	adtrahendus
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
et	et2	CONcoo	Deg=Pos	et
infantium	infans1	NOMcom	Case=Gen|Numb=Plur	infantium
modo	modo1	ADV	Deg=Pos	modo
tamquam	tamquam1	ADVrel	MORPH=empty	tamquam
lac	lac	NOMcom	Case=Nom|Numb=Sing	lac
innocens	innocens	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	innocens
hauriendum	haurio	VER	Case=Nom|Numb=Sing|Mood=Adj|Voice=Pass	hauriendum
.	.	PUNC	MORPH=empty	.
ideo	ideo	ADV	Deg=Pos	ideo
autem	autem	CONcoo	MORPH=empty	autem
propheta	prophetus	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	propheta
os	os?	NOMcom	Case=Acc|Numb=Sing	os
aperuit	aperio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	aperuit
quia	quia	CONsub	MORPH=empty	quia
meminerit	memini	VER	Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3	meminerit
sibi	sui1	PROref	Case=Dat|Numb=Sing	sibi
psalmo	psalmum	NOMcom	Case=Dat|Numb=Sing	psalmo
alltiudinem	alltiudo	NOMcom	Case=Acc|Numb=Sing	alltiudinem
dilata	differo	VER	Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	dilata
os	os?	NOMcom	Case=Acc|Numb=Sing	os
tuum	tuus	PROpos	Case=Acc|Numb=Sing	tuum
etadinplebo	etadimplebo	NOMcom	Numb=Sing|Tense=Fut	etadinplebo
illud	ille	PROdem	Case=Acc|Numb=Sing	illud
et	et2	CONcoo	MORPH=empty	et
in	in	PRE	MORPH=empty	in
lege	lex	NOMcom	Case=Abl|Numb=Sing	lege
scriptum	scribo	VER	Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	scriptum
sciat	scio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sciat
describe	describo	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	describe
hsec	hic1	PROdem	Case=Acc|Numb=Sing	hsec
in	in	PRE	MORPH=empty	in
latitudinem	latitudo	NOMcom	Case=Acc|Numb=Sing	latitudinem
cordis	cor	NOMcom	Case=Gen|Numb=Sing	cordis
tui	tuus	PROpos	Case=Gen|Numb=Sing	tui
;	;	PUNC	MORPH=empty	;
corde	cor	NOMcom	Case=Abl|Numb=Sing	corde
enim	enim2	CONcoo	MORPH=empty	enim
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
praedicatio	praedicatio	NOMcom	Case=Nom|Numb=Sing	praedicatio
non	non	ADVneg	MORPH=empty	non
ore	os?	NOMcom	Case=Abl|Numb=Sing	ore
suscipitur	suscipio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	suscipitur
.	.	PUNC	MORPH=empty	.
et	et2	CONcoo	MORPH=empty	et
secundum	secundum2	PRE	MORPH=empty	secundum
euangelicam	euangelicus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	euangelicam
prsedicationem	prsedicatio	NOMcom	Case=Acc|Numb=Sing	prsedicationem
uerbum	uerbum	NOMcom	Case=Acc|Numb=Sing	uerbum
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
ex	ex	PRE	MORPH=empty	ex
corde	cor	NOMcom	Case=Abl|Numb=Sing	corde
malus	malus3	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	malus
abripit	abripio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	abripit
quod	qui1	PROrel	Case=Nom|Numb=Sing	quod
ultra	ultra1	ADV	Deg=Pos	ultra
mel	mel	NOMcom	Case=Nom|Numb=Sing	mel
et	et2	CONcoo	MORPH=empty	et
fauum	fauus	NOMcom	Case=Nom|Numb=Sing	fauum
in	in	PRE	MORPH=empty	in
ore	os?	NOMcom	Case=Abl|Numb=Sing	ore
delectat	delecto	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	delectat
.	.	PUNC	MORPH=empty	.
ut	ut1	ADVrel	MORPH=empty	ut
enim	enim2	CONcoo	MORPH=empty	enim
per	per	PRE	MORPH=empty	per
os	os?	NOMcom	Case=Acc|Numb=Sing	os
in	in	PRE	MORPH=empty	in
alimoniam	alimonia	NOMcom	Case=Acc|Numb=Sing	alimoniam
corporis	corpus	NOMcom	Case=Gen|Numb=Sing	corporis
cibum	cibus	NOMcom	Case=Acc|Numb=Sing	cibum
sumimus	sumo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	sumimus
.	.	PUNC	MORPH=empty	.
ita	ita	ADV	Deg=Pos	ita
et	et2	CONcoo	MORPH=empty	et
per	per	PRE	MORPH=empty	per
cor	cor	NOMcom	Case=Acc|Numb=Sing	cor
ad	ad2	PRE	MORPH=empty	ad
uiuificandam	uiuifico	VER	Case=Acc|Numb=Sing|Mood=Adj|Voice=Pass	uiuificandam
animam	anima	NOMcom	Case=Acc|Numb=Sing	animam
escas	esca	NOMcom	Case=Acc|Numb=Plur	escas
doctrinae	doctrina	NOMcom	Case=Gen|Numb=Sing	doctrinae
caelestis	caelestis	ADJqua	Case=Acc|Numb=Plur|Deg=Pos	caelestis
accipimus	accipio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	accipimus
quae	qui1	PROrel	Case=Nom|Numb=Plur	quae
nisi	nisi	CONsub	MORPH=empty	nisi
amplificato	amplifico	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Fut|Voice=Pass	amplificato
et	et2	CONcoo	MORPH=empty	et
patente	pateo	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	patente
corde	cor	NOMcom	Case=Abl|Numb=Sing	corde
adtracta	attraho	VER	Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	adtracta
quodam	quidam	PROind	Case=Abl|Numb=Sing	quodam
modo	modus	NOMcom	Case=Abl|Numb=Sing	modo
fuerint	sum1	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=3	fuerint
non	non	ADVneg	MORPH=empty	non
adibunt	adeo1	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=3	adibunt
.	.	PUNC	MORPH=empty	.
Sequitur	sequor	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=3	sequitur
deinde	deinde	ADV	Deg=Pos	deinde
aspice	aspicio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	aspice
in	in	PRE	MORPH=empty	in
me	ego	PROper	Case=Acc|Numb=Sing	me
et	et2	CONcoo	MORPH=empty	et
miserere	misereor	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Dep|Person=2	miserere
mei	ego	PROper	Case=Gen|Numb=Sing	mei
secundum	secundum2	PRE	Numb=Sing	secundum
iudicium	iudicium	NOMcom	Case=Acc|Numb=Sing	iudicium
diligentium	diligens	ADJqua	Case=Gen|Numb=Plur	diligentium
nomen	nomen	NOMcom	Case=Acc|Numb=Sing	nomen
tuum	tuus	PROpos	Case=Acc|Numb=Sing	tuum
.	.	PUNC	MORPH=empty	.
ad	ad2	PRE	MORPH=empty	ad
id	is	PROdem	Case=Acc|Numb=Sing	id
quod	qui1	PROrel	Case=Acc|Numb=Sing	quod
dixerat	dico?	VER	Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3	dixerat
respice	respicio	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	respice
in	in	PRE	MORPH=empty	in
me	ego	PROper	Case=Acc|Numb=Sing	me
mox	mox	ADV	Deg=Pos	mox
addidit	addo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	addidit
et	et2	CONcoo	MORPH=empty	et
miserere	misereor	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Dep|Person=2	miserere
mei	ego	PROper	Case=Gen|Numb=Sing	mei
.	.	PUNC	MORPH=empty	.
scit	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	scit
enim	enim2	CONcoo	MORPH=empty	enim
dominum	dominus	NOMcom	Case=Acc|Numb=Sing	dominum
etiam	etiam	ADV	Deg=Pos	etiam
in	in	PRE	MORPH=empty	in
ultionem	ultio	NOMcom	Case=Acc|Numb=Sing	ultionem
impiorum	impius	ADJqua	Case=Gen|Numb=Plur|Deg=Pos	impiorum
p	pe	NOMcom	MORPH=empty	p
namque	namque	CONcoo	MORPH=empty	namque
respicere	respicio	VER	Mood=Inf|Tense=Pres|Voice=Act	respicere
.	.	PUNC	MORPH=empty	.
respexit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	respexit
enim	enim2	CONcoo	MORPH=empty	enim
ut	ut1	ADVrel	MORPH=empty	ut
scriptum	scribo	VER	Case=Nom|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass	scriptum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
super	super2	PRE	MORPH=empty	super
castra	castra?	NOMcom	Case=Acc|Numb=Plur	castra
Aegyptiorum	aegyptium	NOMcom	Case=Gen|Numb=Plur	aegyptiorum
et	et2	CONcoo	MORPH=empty	et
conligauit	colligo?	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	conligauit
axes	axis	NOMcom	Case=Acc|Numb=Plur	axes
curruum	currus	NOMcom	Case=Gen|Numb=Plur	curruum
eorum	is	PROdem	Case=Gen|Numb=Plur	eorum
.	.	PUNC	MORPH=empty	.
etrursum	etrursus	ADV	Deg=Pos	etrursum
respexit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	respexit
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
super	super2	PRE	MORPH=empty	super
Sodomam	sodoma	NOMcom	Case=Acc|Numb=Sing	sodomam
et	et2	CONcoo	MORPH=empty	et
Gomorram	gomorra	NOMcom	Case=Acc|Numb=Sing	gomorram
.	.	PUNC	MORPH=empty	.
respicit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	respicit
