form	lemma	POS	morph	treated_token
uero	uero4	CONcoo	Deg=Pos	uero
non	non	ADVneg	MORPH=empty	non
solum	solum2	ADV	Deg=Pos	solum
ad	ad2	PRE	MORPH=empty	ad
poenam	poena	NOMcom	Case=Acc|Numb=Sing	poenam
sed	sed	CONcoo	MORPH=empty	sed
etiam	etiam	ADV	Deg=Pos	etiam
ad	ad2	PRE	MORPH=empty	ad
terrorem	terror	NOMcom	Case=Acc|Numb=Sing	terrorem
cura	cura	NOMcom	Case=Nom|Numb=Sing	cura
dicitur	dico?	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	dicitur
aspiciens	aspicio	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	aspiciens
in	in	PRE	MORPH=empty	in
terram	terra	NOMcom	Case=Acc|Numb=Sing	terram
et	et2	CONcoo	MORPH=empty	et
faciens	facio	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	faciens
eam	is	PROdem	Case=Acc|Numb=Sing	eam
tremere	tremo	VER	Mood=Inf|Tense=Pres|Voice=Act	tremere
.	.	PUNC	MORPH=empty	.
propheta	propheo	VER	Numb=Sing|Mood=Imp|Voice=Act|Person=2	propheta
ergo	ergo2	CONcoo	MORPH=empty	ergo
non	non	ADVneg	MORPH=empty	non
solitarium	solitarius	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	solitarium
hoc	hic1	PROdem	Case=Acc|Numb=Sing	hoc
orat	oro	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	orat
ut	ut4	CONsub	MORPH=empty	ut
in	in	PRE	MORPH=empty	in
se	sui1	PROref	Case=Acc|Numb=Sing	se
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
respiciat	respicio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	respiciat
sed	sed	CONcoo	MORPH=empty	sed
cum	cum3	CONsub	MORPH=empty	cum
miseratio	miseratio	NOMcom	Case=Nom|Numb=Sing	miseratio
-ne	ne2	CONcoo	MORPH=empty	-ne
respiciat	respicio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	respiciat
neque	neque	CONcoo	MORPH=empty	neque
cum	cum3	CONsub	MORPH=empty	cum
miseratio	miseratio	NOMcom	Case=Nom|Numb=Sing	miseratio
-ne	ne2	CONcoo	MORPH=empty	-ne
tantum	tantus	ADV	Deg=Pos	tantum
sed	sed	CONcoo	MORPH=empty	sed
secundum	secundum2	PRE	MORPH=empty	secundum
iudicium	iudicium	NOMcom	Case=Acc|Numb=Sing	iudicium
diligentium	diligens	ADJqua	Case=Gen|Numb=Plur	diligentium
nomen	nomen	NOMcom	Case=Nom|Numb=Sing	nomen
eius	is	PROdem	Case=Gen|Numb=Sing	eius
.	.	PUNC	MORPH=empty	.
Est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
quidem	quidem	ADV	Deg=Pos	quidem
ex	ex	PRE	MORPH=empty	ex
bonitate	bonitas	NOMcom	Case=Abl|Numb=Sing	bonitate
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
misericordia	misericordia	NOMcom	Case=Nom|Numb=Sing	misericordia
;	;	PUNC	MORPH=empty	;
sed	sed	CONcoo	MORPH=empty	sed
promerenda	promereor	VER	Case=Nom|Numb=Sing|Mood=Adj|Voice=Dep	promerenda
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
haec	hic1	PROdem	Case=Nom|Numb=Sing	haec
a	ab	PRE	MORPH=empty	a
nobis	nos	PROper	Case=Abl|Numb=Plur	nobis
studio	studium	NOMcom	Case=Abl|Numb=Sing	studio
innocentiae	innocentia	NOMcom	Case=Gen|Numb=Sing	innocentiae
ut	ut4	CONsub	MORPH=empty	ut
respiciat	respicio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	respiciat
in	in	PRE	MORPH=empty	in
nos	nos	PROper	Case=Acc|Numb=Plur	nos
qualiter	qualiter1	ADVrel	MORPH=empty	qualiter
respexit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	respexit
in	in	PRE	MORPH=empty	in
Abraham	abraha	VER	Case=Acc|Numb=Sing|Voice=Act	abraham
qualiter	qualiter1	ADVrel	MORPH=empty	qualiter
in	in	PRE	MORPH=empty	in
Isaac	isacus	ADJqua	Case=Acc|Numb=Plur|Deg=Pos	isaac
qualiter	qualiter?	ADV	MORPH=empty	qualiter
in	in	PRE	MORPH=empty	in
Iacob	iacor	NOMcom	Case=Abl|Numb=Sing	iacob
qualiter	qualiter?	ADV	MORPH=empty	qualiter
in	in	PRE	MORPH=empty	in
Ioseph	iosephus	NOMcom	Case=Acc|Numb=Sing	ioseph
qualiter	qualiter?	ADV	MORPH=empty	qualiter
in	in	PRE	MORPH=empty	in
Iob	isbe	PROdem	Case=Abl|Numb=Sing	iob
qualiter	qualiter?	ADV	MORPH=empty	qualiter
in	in	PRE	MORPH=empty	in
Moyse	moysis	NOMcom	Case=Abl|Numb=Sing	moyse
-ne	ne2	CONcoo	MORPH=empty	-ne
.	.	PUNC	MORPH=empty	.
scit	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	scit
enim	enim2	CONcoo	MORPH=empty	enim
ad	ad2	PRE	MORPH=empty	ad
haec	hic1	PROdem	Case=Acc|Numb=Plur	haec
misericordise	misericors	ADJqua	Deg=Pos	misericordise
suae	suus	PROpos.ref	Case=Gen|Numb=Sing	suae
opera	opus?	NOMcom	Case=Acc|Numb=Plur	opera
deum	deus	NOMcom	Case=Gen|Numb=Sing	deum
solere	soleo	VER	Mood=Inf|Tense=Pres|Voice=SemDep	solere
respicere	respicio	VER	Mood=Inf|Tense=Pres|Voice=Act	respicere
cum	cum3	CONsub	MORPH=empty	cum
dicitur	dico?	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	dicitur
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
de	de	PRE	MORPH=empty	de
caelo	caelum?	NOMcom	Case=Abl|Numb=Sing	caelo
respexit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	respexit
in	in	PRE	MORPH=empty	in
terram	terra	NOMcom	Case=Acc|Numb=Sing	terram
ut	ut4	CONsub	MORPH=empty	ut
audiret	audio	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	audiret
gemitum	gemitus	NOMcom	Case=Acc|Numb=Sing	gemitum
uinculatorum	uinculator	NOMcom	Case=Gen|Numb=Plur	uinculatorum
et	et2	CONcoo	MORPH=empty	et
soluat	soluo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	soluat
filios	filius	NOMcom	Case=Acc|Numb=Plur	filios
interemptorum	interimo	VER	Case=Gen|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass	interemptorum
et	et2	CONcoo	MORPH=empty	et
rursum	rursus	ADV	Deg=Pos	rursum
et	et2	CONcoo	MORPH=empty	et
respexit	respicio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	respexit
super	super2	PRE	MORPH=empty	super
filios	filius	NOMcom	Case=Acc|Numb=Plur	filios
pauperum	pauper	ADJqua	Case=Gen|Numb=Plur|Deg=Pos	pauperum
et	et2	CONcoo	MORPH=empty	et
non	non	ADVneg	MORPH=empty	non
spreuit	sperno	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	spreuit
deprecationem	deprecatio	NOMcom	Case=Acc|Numb=Sing	deprecationem
eorum	is	PROdem	Case=Gen|Numb=Plur	eorum
.	.	PUNC	MORPH=empty	.
secundum	secundus?	PRE	Numb=Sing	secundum
ergo	ergo2	CONcoo	MORPH=empty	ergo
hoc	hic1	PROdem	Case=Acc|Numb=Sing	hoc
iudicium	iudicium	NOMcom	Case=Acc|Numb=Sing	iudicium
timentium	timeo	VER	Case=Gen|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	timentium
dominum	dominus	NOMcom	Case=Acc|Numb=Sing	dominum
orat	oro	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	orat
ut	ut4	CONsub	MORPH=empty	ut
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
super	super2	PRE	MORPH=empty	super
se	sui1	PROref	Case=Acc|Numb=Sing	se
aspiciat	aspicio	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	aspiciat
et	et2	CONcoo	MORPH=empty	et
misereatur	misereor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3	misereatur
ut	ut4	CONsub	MORPH=empty	ut
si	si2	CONsub	MORPH=empty	si
ieiunantem	ieiuno	VER	Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	ieiunantem
uidet	uideo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	uidet
si	si2	CONsub	MORPH=empty	si
miserantem	miseror	VER	Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Dep	miserantem
contuetur	contueor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3	contuetur
si	si2	CONsub	MORPH=empty	si
pium	pius	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	pium
ac	ac1	CONcoo	MORPH=empty	ac
religiosum	religiosus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	religiosum
in	in	PRE	MORPH=empty	in
omni	omnis	PROind	Case=Abl|Numb=Sing	omni
opere	opus?	NOMcom	Case=Abl|Numb=Sing	opere
conspiciet	conspicio	VER	Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3	conspiciet
tunc	tunc	ADV	Deg=Pos	tunc
secundum	secundum2	PRE	MORPH=empty	secundum
iudicium	iudicium	NOMcom	Case=Acc|Numb=Sing	iudicium
eorum	is	PROdem	Case=Gen|Numb=Plur	eorum
qui	qui1	PROrel	Case=Nom|Numb=Plur	qui
diligunt	diligo3	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	diligunt
nomen	nomen	NOMcom	Case=Acc|Numb=Sing	nomen
suum	suus	PROpos.ref	Case=Acc|Numb=Sing	suum
ipse	ipse	PROdem	Case=Nom|Numb=Sing	ipse
quoque	quoque	ADV	Deg=Pos	quoque
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
miseratio	miseratio	NOMcom	Case=Nom|Numb=Sing	miseratio
-ne	ne2	CONcoo	MORPH=empty	-ne
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
dignus	dignus	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	dignus
.	.	PUNC	MORPH=empty	.
Dehinc	dehinc	ADV	Deg=Pos	dehinc
sequitur	sequor	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=3	sequitur
gressus	gressus	NOMcom	Case=Acc|Numb=Plur	gressus
meos	meus	PROpos	Case=Acc|Numb=Plur	meos
dirige	dirigo	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2	dirige
secundum	secundum2	PRE	MORPH=empty	secundum
eloquium	eloquium	NOMcom	Case=Acc|Numb=Sing	eloquium
tuum	tuus	PROpos	Case=Acc|Numb=Sing	tuum
et	et2	CONcoo	MORPH=empty	et
nedominetur	nedominor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3	nedominetur
mei	ego	PROper	Case=Gen|Numb=Sing	mei
omnis	omnis	PROind	Case=Nom|Numb=Sing	omnis
iniustitia	iniustitia	NOMcom	Case=Nom|Numb=Sing	iniustitia
.	.	PUNC	MORPH=empty	.
incedit	incedo1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	incedit
quidem	quidem	ADV	Deg=Pos	quidem
propheta	prophetus	ADJqua	Case=Abl|Numb=Sing|Deg=Pos	propheta
ex	ex	PRE	MORPH=empty	ex
uoluntate	uoluntas	NOMcom	Case=Abl|Numb=Sing	uoluntate
sua	suus	PROpos.ref	Case=Abl|Numb=Sing	sua
iustitiae	iustitia	NOMcom	Case=Gen|Numb=Sing	iustitiae
gressibus	gressus	NOMcom	Case=Abl|Numb=Plur	gressibus
sed	sed	CONcoo	MORPH=empty	sed
scit	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	scit
undique	undique	ADV	Deg=Pos	undique
sibi	sui1	PROref	Case=Dat|Numb=Sing	sibi
iniustitise	iniustite	ADV	Deg=Pos	iniustitise
dominationes	dominatio	NOMcom	Case=Acc|Numb=Plur	dominationes
inminere	immineo	VER	Mood=Inf|Tense=Pres|Voice=Act	inminere
.	.	PUNC	MORPH=empty	.
superius	superus	ADV	Deg=Comp	superius
orauerat	oro	VER	Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3	orauerat
ut	ut4	CONsub	MORPH=empty	ut
in	in	PRE	MORPH=empty	in
se	sui1	PROref	Case=Acc|Numb=Sing	se
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
respiceret	respicio	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	respiceret
ac	ac1	CONcoo	MORPH=empty	ac
misereretur	misereor	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Dep|Person=3	misereretur
secundum	secundum2	PRE	MORPH=empty	secundum
eos	is	PROdem	Case=Acc|Numb=Plur	eos
qui	qui1	PROrel	Case=Nom|Numb=Plur	qui
diligunt	diligo3	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	diligunt
nomen	nomen	NOMcom	Case=Acc|Numb=Sing	nomen
suum	suus	PROpos.ref	Case=Acc|Numb=Sing	suum
.	.	PUNC	MORPH=empty	.
misericordise	misericordite	ADV	Deg=Pos	misericordise
autem	autem	CONcoo	MORPH=empty	autem
quam	quam1	ADVrel	MORPH=empty	quam
orat	oro	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	orat
hunc	hic1	PROdem	Case=Acc|Numb=Sing	hunc
fructum	fructus	NOMcom	Case=Acc|Numb=Sing	fructum
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act	esse
sentit	sentio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sentit
ut	ut4	CONsub	MORPH=empty	ut
gressus	gressus	NOMcom	Case=Nom|Numb=Plur	gressus
sui	suus	PROpos.ref	Case=Gen|Numb=Sing	sui
dirigantur	dirigo	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=3	dirigantur
non	non	ADVneg	MORPH=empty	non
secundum	secundum?	ADJord	Deg=Pos	secundum
saeculi	saeculum	NOMcom	Case=Gen|Numb=Sing	saeculi
uias	uia	NOMcom	Case=Acc|Numb=Plur	uias
non	non	ADVneg	MORPH=empty	non
secundum	secundum2	PRE	Deg=Pos	secundum
humanam	humanus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	humanam
gloriam	gloria	NOMcom	Case=Acc|Numb=Sing	gloriam
non	non	ADVneg	MORPH=empty	non
secundum	secundum1	ADV	Deg=Pos	secundum
corporis	corpus	NOMcom	Case=Gen|Numb=Sing	corporis
uoluptates	uoluptas	NOMcom	Case=Acc|Numb=Plur	uoluptates
sed	sed	CONcoo	MORPH=empty	sed
secundum	secundum2	PRE	MORPH=empty	secundum
eloquia	eloquium	NOMcom	Case=Acc|Numb=Plur	eloquia
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
.	.	PUNC	MORPH=empty	.
si	si2	CONsub	MORPH=empty	si
nihil	nihil	PROind	Case=Ind	nihil
inpedimenti	impedimentum	NOMcom	Case=Gen|Numb=Sing	inpedimenti
usquam	usquam	ADV	Deg=Pos	usquam
occurreret	occurro	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	occurreret
si	si2	CONsub	MORPH=empty	si
aduersantes	aduersor	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Dep	aduersantes
sibi	sui1	PROref	Case=Dat|Numb=Sing	sibi
non	non	ADVneg	MORPH=empty	non
undique	undique	ADV	Deg=Pos	undique
adessent	assum1	VER	Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3	adessent
suis	suus	PROpos.ref	Case=Abl|Numb=Plur	suis
ipse	ipse	PROdem	Case=Nom|Numb=Sing	ipse
uiribus	uis	NOMcom	Case=Abl|Numb=Plur	uiribus
in	in	PRE	MORPH=empty	in
ea	is	PROdem	Case=Abl|Numb=Sing	ea
quse	qui1	PROrel	Numb=Sing	quse
agere	ago	VER	Mood=Inf|Tense=Pres|Voice=Act	agere
uellet	uolo?	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	uellet
confirmabatur	confirmo	VER	Numb=Sing|Mood=Ind|Tense=Impa|Voice=Pass|Person=3	confirmabatur
.	.	PUNC	MORPH=empty	.
sed	sed	CONcoo	MORPH=empty	sed
ubi	ubi1	ADVrel	MORPH=empty	ubi
insidise	insidise	ADV	Deg=Pos	insidise
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
ubi	ubi1	ADVrel	MORPH=empty	ubi
bellum	bellus	NOMcom	Case=Nom|Numb=Sing	bellum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
opus	opus?	NOMcom	Case=Ind	opus
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
potioris	potis	ADJqua	Case=Gen|Numb=Sing|Deg=Comp	potioris
auxilio	auxilium	NOMcom	Case=Dat|Numb=Sing	auxilio
ne	ne4	CONsub	MORPH=empty	ne
in	in	PRE	MORPH=empty	in
se	sui1	PROref	Case=Acc|Numb=Sing	se
dominetur	dominor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3	dominetur
omnis	omnis	PROind	Case=Nom|Numb=Sing	omnis
iniustitia	iniustitia	NOMcom	Case=Nom|Numb=Sing	iniustitia
.	.	PUNC	MORPH=empty	.
Non	non	ADVneg	MORPH=empty	non
ut	ut4	CONsub	MORPH=empty	ut
a	ab	PRE	MORPH=empty	a
se	sui1	PROref	Case=Abl|Numb=Sing	se
absit	absum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	absit
sed	sed	CONcoo	MORPH=empty	sed
ne	ne4	CONsub	MORPH=empty	ne
dominetur	dominor	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3	dominetur
sui	sui1	PROref	Case=Gen|Numb=Sing	sui
orat	oro	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	orat
.	.	PUNC	MORPH=empty	.
scit	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	scit
per	per	PRE	MORPH=empty	per
temptationes	tentatio	NOMcom	Case=Acc|Numb=Plur	temptationes
ad	ad2	PRE	MORPH=empty	ad
gloriam	gloria	NOMcom	Case=Acc|Numb=Sing	gloriam
perueniri	peruenio	VER	Mood=Inf|Tense=Pres|Voice=Pass	perueniri
.	.	PUNC	MORPH=empty	.
meminit	memini	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	meminit
Abraham	abraha	VER	Numb=Sing|Voice=Act|Person=1	abraham
et	et2	CONcoo	MORPH=empty	et
peregrinationis	peregrinatio	NOMcom	Case=Gen|Numb=Sing	peregrinationis
iniuria	iniuria	NOMcom	Case=Abl|Numb=Sing	iniuria
et	et2	CONcoo	MORPH=empty	et
amittendae	amitto	VER	Case=Gen|Numb=Sing|Mood=Adj|Voice=Pass	amittendae
uxoris	uxor	NOMcom	Case=Gen|Numb=Sing	uxoris
metu	metus	NOMcom	Case=Abl|Numb=Sing	metu
et	et2	CONcoo	MORPH=empty	et
per	per	PRE	MORPH=empty	per
immolandi	immolo	VER	Case=Gen|Numb=Sing|Mood=Ger|Voice=Act	immolandi
filii	filius	NOMcom	Case=Gen|Numb=Sing	filii
dolorem	dolor	NOMcom	Case=Acc|Numb=Sing	dolorem
fuisse	sum1	VER	Mood=Inf|Tense=Perf|Voice=Act	fuisse
temptatum	tento	VER	Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Pass	temptatum
.	.	PUNC	MORPH=empty	.
scit	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	scit
Iob	isbe	PROdem	Case=Nom|Numb=Sing	iob
omni	omnis	PROind	Case=Abl|Numb=Sing	omni
temptationum	tenstatio	NOMcom	Case=Gen|Numb=Plur	temptationum
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act	esse
militia	militia	NOMcom	Case=Abl|Numb=Sing	militia
perfunctum	perfungor	VER	Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Dep	perfunctum
.	.	PUNC	MORPH=empty	.
recolit	recolo2	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	recolit
Ioseph	iosepha	NOMcom	Case=Nom	ioseph
cum	cum3	CONsub	MORPH=empty	cum
a	ab	PRE	MORPH=empty	a
fratribus	frater	NOMcom	Case=Abl|Numb=Plur	fratribus
uenditur	uendo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	uenditur
cum	cum3	CONsub	MORPH=empty	cum
a	ab	PRE	MORPH=empty	a
domini	dominus	NOMcom	Case=Gen|Numb=Sing	domini
sui	suus	PROpos.ref	Case=Gen|Numb=Sing	sui
coniuge	coniux	NOMcom	Case=Abl|Numb=Sing	coniuge
ad	ad2	PRE	MORPH=empty	ad
adulterium	adulterium	NOMcom	Case=Acc|Numb=Sing	adulterium
conpellitur	compello?	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	conpellitur
cum	cum2	PRE	MORPH=empty	cum
carcere	carcer	NOMcom	Case=Abl|Numb=Sing	carcere
p	po	NOMcom	Case=Nom|Numb=Sing	p
nse	ne?	NOMcom	Case=Nom|Numb=Sing	nse
reseruatur	reseruo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	reseruatur
gloriam	gloria	NOMcom	Case=Acc|Numb=Sing	gloriam
maximse	magis2	ADV	Deg=Sup	maximse
fidei	fides?	NOMcom	Case=Gen|Numb=Sing	fidei
per	per	PRE	MORPH=empty	per
haec	hic1	PROdem	Case=Acc|Numb=Plur	haec
iniustitiae	iniustitia	NOMcom	Case=Gen|Numb=Sing	iniustitiae
