form,lemma,pos,morph
magna,magnvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
nobis,nos,PROper,Case=Dat|Numb=Plur
ob,ob,PRE,MORPH=empty
uniuersam,vniversvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
fraternitatem,fraternitas,NOM3,Case=Acc|Numb=Sing
cura,cvra,NOM1,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
fideles,fidelis,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
maxime,magis,ADV,Deg=Sup
et,et,CONcoo,MORPH=empty
rea,rea,NOM1,Case=Nom|Numb=Sing
perditorum,perditvs,ADJqua,Case=Gen|Numb=Plur|Deg=Pos
omnium,omnis,PROind,Case=Gen|Numb=Plur
audacia,avdacia,NOM1,Case=Nom|Numb=Sing
id,is,PROdem,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
aleatorum,aleator,NOM3,Case=Gen|Numb=Plur
animos,animvs,NOM2,Case=Acc|Numb=Plur
M,mille,ADJcar,Case=Ind
ad,ad,PRE,MORPH=empty
nequitiam,neqvitia,NOM1,Case=Acc|Numb=Sing
t,tv,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
lacum,lacvs,NOM4,Case=Acc|Numb=Sing
mortis,mors,NOM3,Case=Gen|Numb=Sing
emergunt,emergo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
quoniam,qvoniam,CONsub,MORPH=empty
in,in,PRE,MORPH=empty
nobis,nos,PROper,Case=Abl|Numb=Plur
diuina,divinvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
paterna,paternvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
pietas,pietas,NOM3,Case=Nom|Numb=Sing
apostolatus,apostolatvs,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
ducatum,dvco,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
contulit,confero,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
uicariam,vicarivs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
Domini,dominvs,NOM2,Case=Gen|Numb=Sing
sedem,sedes,NOM3,Case=Acc|Numb=Sing
caelesti,caelestis,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
dignatione,dignatio,NOM3,Case=Abl|Numb=Sing
ordinauit,ordino,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
originem,origo,NOM3,Case=Acc|Numb=Sing
authentici,avthenticvs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
apostolatus,apostolatvs,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
super,svper,PRE,MORPH=empty
quem,qvi,PROrel,Case=Acc|Numb=Sing
Christus,christvs,NOM2,Case=Nom|Numb=Sing
fundauit,fvndo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ecclesiam,ecclesia,NOM1,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
superiore,svpervs,ADJqua,Case=Abl|Numb=Sing|Deg=Comp
nostro,noster,PROpos,Case=Abl|Numb=Sing
portamus,porto,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
accepta,accipio,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
simul,simvl,ADV,Deg=Pos
potestate,potestas,NOM3,Case=Abl|Numb=Sing
soluendi,solvo,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
ac,ac,CONcoo,MORPH=empty
ligandi,ligo,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
et,et,CONcoo,MORPH=empty
curatione,cvratio,NOM3,Case=Abl|Numb=Sing
peccata,peccatvm,NOM2,Case=Acc|Numb=Plur
dimittendi,dimitto,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
salutari,salvto,ADJqua,Case=Abl|Deg=Pos|Mood=Inf
doctrina,doctrina,NOM1,Case=Abl|Numb=Sing
admonemur,admoneo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=1
ne,ne,CONsub,MORPH=empty
dum,dvm,CONsub,MORPH=empty
delinquentibus,delinqvo,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
adsid,assid,CONsub,MORPH=empty
-ue,ivvs,NOM3,Case=Abl|Numb=Sing
ignoscimus,ignosco,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
ipsi,ipse,PROdem,Case=Nom|Numb=Plur
cum,cvm,PRE,MORPH=empty
eis,is,PROdem,Case=Abl|Numb=Plur
pariter,pariter,ADV,Deg=Pos
torqueamur,torqveo,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=1
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
Et,et,CONcoo,MORPH=empty
ideo,ideo,ADV,Deg=Pos
sal,sal,NOM3,Case=Nom|Numb=Sing
terrae,terra,NOM1,Case=Nom|Numb=Sing
dicimur,dico,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=1
ut,vt,CONsub,MORPH=empty
ex,ex,PRE,MORPH=empty
nobis,nos,PROper,Case=Abl|Numb=Plur
omnis,omnis,PROind,Case=Nom|Numb=Sing
fraternitas,fraternitas,NOM3,Case=Nom|Numb=Sing
caelesti,caelestis,ADJqua,Case=Dat|Numb=Sing|Deg=Pos
sapientia,sapientia,NOM1,Case=Nom|Numb=Sing
saliatur,salio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Sing
nam,nam,CONcoo,MORPH=empty
cum,cvm,CONsub,MORPH=empty
dicat,dico,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
sal,sal,NOM3,Case=Nom|Numb=Sing
aut,avt,CONcoo,MORPH=empty
autem,avtem,CONcoo,MORPH=empty
si,si,CONsub,MORPH=empty
i,eo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
infatuatum,infatvo,VER,Case=Acc|Numb=Sing|Voice=Dep
fuerit,svm,VER,Numb=Sing|Mood=Sub|Tense=Fut|Voice=Act|Person=3
nihilo,nihilvm,NOM2,Case=Abl|Numb=Sing
ualebit,valeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
nisi,nisi,CONsub,MORPH=empty
ut,vt,CONsub,MORPH=empty
proiciatur,proicio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
foras,foras,ADV,Deg=Pos
et,et,CONcoo,MORPH=empty
conculcetur,concvlco,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
ab,ab,PRE,MORPH=empty
hominibus,homo,NOM3,Case=Abl|Numb=Plur
hoc,hic,PROdem,Case=Acc|Numb=Sing
ueremur,vereor,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Dep|Person=1
et,et,CONcoo,MORPH=empty
timemus,timeo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
ne,ne,CONsub,MORPH=empty
cum,cvm,CONsub,MORPH=empty
in,in,PRE,MORPH=empty
ecclesia,ecclesivs,NOM2,Case=Abl|Numb=Sing
securi,secvris,NOM3,Case=Abl|Numb=Sing|Deg=Pos
quod,qvi,PROrel,Case=Nom|Numb=Sing
nobis,nos,PROper,Case=Dat|Numb=Plur
sacerdotalis,sacerdotalis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
dignitas,dignitas,NOM3,Case=Nom|Numb=Sing
a,ab,PRE,MORPH=empty
Domino,dominvs,NOM2,Case=Abl|Numb=Sing
tradita,trado,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
neglegentiae,negligentia,NOM1,Case=Gen|Numb=Sing
iuxta,ivxta,ADV,Deg=Pos
quosdam,qvidam,PROind,Case=Acc|Numb=Plur
fratres,frater,NOM3,Case=Acc|Numb=Plur
inertes,iners,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
repperiamur,reperio,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=1
aut,avt,CONcoo,MORPH=empty
dum,dvm,CONsub,MORPH=empty
falsam,falsvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
communicationem,commvnicatio,NOM3,Case=Acc|Numb=Sing
damus,do,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
id,is,PROdem,Case=Acc|Numb=Sing
quod,qvi,PROrel,Case=Acc|Numb=Sing
cum,cvm,PRE,MORPH=empty
honore,honor,NOM3,Case=Abl|Numb=Sing
de,de,PRE,MORPH=empty
Dei,deivs,NOM2,Case=Gen|Numb=Sing
dignatione,dignatio,NOM3,Case=Abl|Numb=Sing
percipimus,percipio,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
indignante,indignor,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Dep
Domino,dominvs,NOM2,Case=Abl|Numb=Sing
ex,ex,PRE,MORPH=empty
propria,proprivs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
actione,actio,NOM3,Case=Abl|Numb=Sing
amittamus,amitto,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=1
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
enim,enim,CONcoo,MORPH=empty
scriptura,scriptvra,NOM1,Case=Nom|Numb=Sing
diuina,divinvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
uae,vae,INJ,MORPH=empty
erit,svm,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
pastoribus,pastor,NOM3,Case=Dat|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
quod,qvod,CONcoo,MORPH=empty
si,si,CONsub,MORPH=empty
ipsi,ipse,PROdem,Case=Nom|Numb=Plur
pastores,pastor,NOM3,Case=Nom|Numb=Plur
neglegentes,negligens,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
reperti,reperio,VER,Case=Nom|Numb=Plur|Tense=Perf|Voice=Pass
fuerint,svm,VER,Numb=Plur|Mood=Sub|Tense=Fut|Voice=Act|Person=3
quid,qvis,PROint,Case=Acc|Numb=Sing
respondebunt,respondeo,VER,Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Domino,dominvs,NOM2,Case=Nom|Numb=Sing
pro,pro,PRE,MORPH=empty
pecoribus,pecvs,NOM3,Case=Abl|Numb=Plur
quid,qvis,PROint,Case=Acc|Numb=Sing
dicent,dico,VER,Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=3
a,ab,PRE,MORPH=empty
pecoribus,pecvs,NOM3,Case=Abl|Numb=Plur
se,svi,PROref,Case=Acc|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
uexatos,vexo,VER,Case=Acc|Numb=Plur|Mood=Inf|Tense=Perf|Voice=Pass
non,non,ADVneg,MORPH=empty
creditur,credo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
illis,ille,PROdem,Case=Dat|Numb=Plur
incredibilis,incredibilis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
res,res,NOM5,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
pastorem,pastor,NOM3,Case=Acc|Numb=Sing
aliquid,aliqvis,PROind,Case=Acc|Numb=Sing
posse,possvm,VER,Mood=Inf|Tense=Pres|Voice=Act
pati,patior,VER,Mood=Inf|Tense=Pres|Voice=Dep
a,ab,PRE,MORPH=empty
pecore,pecvs,NOM3,Case=Abl|Numb=Sing
magis,magis,ADV,Deg=Comp
punietur,pvnio,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
propter,propter,PRE,MORPH=empty
mendacium,mendacivm,NOM2,Case=Acc|Numb=Sing
suum,svvs,PROpos.ref,Case=Acc|Numb=Sing
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
alia,alivs,PROind,Case=Nom|Numb=Sing
scriptura,scriptvra,NOM1,Case=Nom|Numb=Sing
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
rectorem,rector,NOM3,Case=Acc|Numb=Sing
te,tv,PROper,Case=Acc|Numb=Sing
petierunt,peto,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
noli,nolo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
extolli,extollo,VER,Mood=Inf|Tense=Pres|Voice=Pass
.,vnvs,ADJcar,Case=Acc|Numb=Plur
esto,svm,VER,Numb=Sing|Mood=Imp|Tense=Fut|Voice=Act|Person=2
illis,ille,PROdem,Case=Dat|Numb=Plur
quasi,qvasi,ADVrel,MORPH=empty
unus,vnvs,ADJcar,Case=Nom|Numb=Sing
ex,ex,PRE,MORPH=empty
ipsis,ipse,PROdem,Case=Abl|Numb=Plur
curam,cvra,NOM1,Case=Acc|Numb=Sing
illorum,ille,PROdem,Case=Gen|Numb=Plur
habe,habeo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
et,et,CONcoo,MORPH=empty
sic,sic,ADV,Deg=Pos
conside,consido,VER,Numb=Sing|Mood=Imp|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
aestimate,aestimo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
sacerdotem,sacerdos,NOM3,Case=Acc|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
cultorem,cvltor,NOM3,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
omnes,omnis,PROind,Case=Acc|Numb=Plur
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
apud,apvd,PRE,MORPH=empty
eum,is,PROdem,Case=Acc|Numb=Sing
delicias,delicia,NOM1,Case=Acc|Numb=Plur
granaria,granarivs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
plena,plenvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
de,de,PRE,MORPH=empty
quo,qvi,PROrel,Case=Abl|Numb=Sing
quidquid,qvisqvis,PROrel,Case=Acc|Numb=Sing
desiderauerit,desidero,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
populus,popvlvs,NOM2,Case=Nom|Numb=Sing
meus,mevs,PROpos,Case=Nom|Numb=Sing
saturetur,satvro,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
.,vnvs,ADJcar,Case=Gen|Numb=Sing
iam,iam,ADV,Deg=Pos
ut,vt,CONsub,MORPH=empty
constet,consto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
nos,nos,PROper,Case=Nom|Numb=Plur
id,is,PROdem,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
episcopos,episcopos,NOM2,Case=Acc|Numb=Plur
pastores,pastor,NOM3,Case=Acc|Numb=Plur
ouium,ovis,NOM3,Case=Gen|Numb=Plur
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
spiritalium,spiritalis,NOM3,Case=Gen|Numb=Plur
hoc,hic,PROdem,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
hominum,homo,NOM3,Case=Gen|Numb=Plur
fidelium,fidelis,ADJqua,Case=Gen|Numb=Plur|Deg=Pos
qui,qvi,PROrel,Case=Nom|Numb=Plur
sub,svb,PRE,MORPH=empty
cura,cvra,NOM1,Case=Abl|Numb=Sing
nostri,noster,PROper,Case=Gen|Numb=Plur
constituti,constitvo,VER,Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
nullum,nvllvs,PROind,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
eis,is,PROdem,Case=Abl|Numb=Plur
scabies,scabies,NOM5,Case=Acc|Numb=Sing
uitium,vitivm,NOM2,Case=Acc|Numb=Sing
repperiatur,reperio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
quo,qvo,CONsub,MORPH=empty
magis,magis,ADV,Deg=Comp
a,ab,PRE,MORPH=empty
nobis,nos,PROper,Case=Abl|Numb=Plur
cotidie,cotidie,ADV,Deg=Pos
perscrutentur,perscrvtor,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
ut,vt,CONsub,MORPH=empty
medicamine,medicamen,NOM3,Case=Abl|Numb=Sing
caelesti,caelestis,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
adhibito,adhibeo,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
uellera,vellvs,NOM3,Case=Acc|Numb=Plur
eis,is,PROdem,Case=Dat|Numb=Plur
florida,floridvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
crescant,cresco,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
qui,qvi,PROrel,Case=Nom|Numb=Plur
ad,ad,PRE,MORPH=empty
nitorem,nitor,NOM3,Case=Acc|Numb=Sing
uestis,vestis,NOM3,Case=Gen|Numb=Plur
caelestis,caelestis,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
proficiant,proficio,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
In,vnvs,ADJcar,Case=Acc|Numb=Sing
euangelio,evangelivm,NOM2,Case=Abl|Numb=Sing
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
ad,ad,PRE,MORPH=empty
Petrum,petrvs,NOM2,Case=Acc|Numb=Sing
dixit,dico,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Petre,petre,NOM7,Case=Voc|Numb=Sing
inquit,inqvio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
amas,amo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
me,ego,PROper,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
Petrus,petrvs,NOM2,Case=Nom|Numb=Sing
respondit,respondeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
etiam,etiam,ADV,Deg=Pos
Domine,dominvs,NOM2,Case=Voc|Numb=Sing
tu,tv,PROper,Case=Nom|Numb=Sing
scis,scio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quoniam,qvoniam,CONsub,MORPH=empty
amo,amo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
te,tv,PROper,Case=Acc|Numb=Sing
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
dixit,dico,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
pasce,pasco,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
oues,ovis,NOM3,Case=Acc|Numb=Plur
meas,mevs,PROpos,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
sollicite,sollicite,ADV,Deg=Pos
mandans,mando,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
tertio,tertivs,ADJord,Case=Abl|Numb=Sing|Deg=Pos
confirmauit,confirmo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
dicendo,dico,VER,Case=Abl|Numb=Sing|Mood=Ger|Voice=Act
pasce,pasco,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
oues,ovis,NOM3,Case=Acc|Numb=Plur
meas,mevs,PROpos,Case=Acc|Numb=Plur
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
quoniam,qvoniam,CONsub,MORPH=empty
episcopium,episcopivm,NOM2,Case=Nom|Numb=Sing
id,is,PROdem,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
spiritum,spiritvs,NOM4,Case=Acc|Numb=Sing
sanctum,sanctvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
per,per,PRE,MORPH=empty
inpositionem,impositio,NOM3,Case=Acc|Numb=Sing
manus,manvs,NOM4,Case=Acc|Numb=Plur
cordis,cor,NOM3,Case=Gen|Numb=Sing
excepimus,excipio,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=1
hospitio,hospitivm,NOM2,Case=Dat|Numb=Sing
cohabitatori,cohabitator,NOM3,Case=Dat|Numb=Sing
nostro,noster,PROpos,Case=Dat|Numb=Sing
nullam,nvllvs,PROind,Case=Acc|Numb=Sing
maestitiam,maestitia,NOM1,Case=Acc|Numb=Sing
proponamus,propono,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=1
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
monet,moneo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
dominus,dominvs,NOM2,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
nolite,nolo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
contristare,contristo,VER,Mood=Inf|Tense=Pres|Voice=Act
spiritum,spiritvs,NOM4,Case=Acc|Numb=Sing
sanctum,sanctvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
qui,qvi,PROrel,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
nobis,nos,PROper,Case=Abl|Numb=Plur
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
nolite,nolo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
exstinguere,exstingvo,VER,Mood=Inf|Tense=Pres|Voice=Act
lumen,lvmen,NOM3,Case=Acc|Numb=Sing
quod,qvi,PROrel,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
nobis,nos,PROper,Case=Abl|Numb=Plur
effulsit,effvlgeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
quanta,qvantvs,PROint,Case=Nom|Numb=Sing
autem,avtem,CONcoo,MORPH=empty
episcopo,episcopo,NOM3,Case=Dat|Numb=Sing
bene,bene,ADV,Deg=Pos
agente,ago,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
et,et,CONcoo,MORPH=empty
salubriter,salvbriter,ADV,Deg=Pos
admonente,admoneo,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
sine,sine,PRE,MORPH=empty
tribulatione,tribvlatio,NOM3,Case=Abl|Numb=Sing
corporis,corpvs,NOM3,Case=Gen|Numb=Sing
condigna,condignvs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
sint,svm,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
martyria,martyrivs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
tanta,tantvs,PROdem,Case=Nom|Numb=Plur
et,et,CONcoo,MORPH=empty
episcopo,episcopvs,NOM2,Case=Abl|Numb=Sing
neglegente,negligens,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
nulla,nvllvs,PROind,Case=Nom|Numb=Plur
de,de,PRE,MORPH=empty
scripturis,scriptvra,NOM1,Case=Abl|Numb=Plur
sanctis,sanctvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
documenta,docvmentvm,NOM2,Case=Nom|Numb=Plur
promente,promo,VER,Case=Abl|Numb=Sing|Tense=Pres|Voice=Act
cumulentur,cvmvlo,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
tormenta,tormentvm,NOM2,Case=Nom|Numb=Plur
.,qvinqvaginta,ADJcar,Case=Ind|Numb=Plur
apostolus,apostolvs,ADJqua,Case=Nom|Numb=Sing
nos,nos,PROper,Case=Acc|Numb=Plur
excitat,excito,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Paulus,pavlvs,NOM2,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
condigna,condignvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
status,statvs,NOM4,Case=Nom|Numb=Sing
sui,svvs,PROpos.ref,Case=Gen|Numb=Sing
episcopos,episcopvs,NOM2,Case=Acc|Numb=Plur
procuratores,procvrator,NOM3,Case=Acc|Numb=Plur
euangelicae,evangelica,NOM1,Case=Dat|Numb=Sing|Deg=Pos
doctrinae,doctrina,NOM1,Case=Gen|Numb=Sing
ponitet,ponitero,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quamdiu,qvamdiv,ADVrel,MORPH=empty
heres,heres,NOM3,Case=Nom|Numb=Sing
infans,infans,NOM3,Case=Nom|Numb=Sing
sub,svb,PRE,MORPH=empty
procuratores,procvrator,NOM3,Case=Acc|Numb=Plur
