form,lemma,pos,morph
tabulam,tabvla,NOM1,Case=Acc|Numb=Sing
amplectitur,amplector,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=3
auctoris,avctor,NOM3,Case=Gen|Numb=Sing
nomine,nomen,NOM3,Case=Abl|Numb=Sing
uocaretur,voco,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
ille,ille,PROdem,Case=Nom|Numb=Sing
enim,enim,CONcoo,MORPH=empty
cum,cvm,CONsub,MORPH=empty
se,svi,PROref,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
statunculis,statvncvlvm,NOM2,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
simulacris,simvlacrvm,NOM2,Case=Abl|Numb=Plur
formaret,formo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
aliud,alivs,PROind,Case=Acc|Numb=Sing
crimen,crimen,NOM3,Case=Acc|Numb=Sing
adinuenit,adinvo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
quo,qvi,PROrel,Case=Abl|Numb=Sing
se,svi,PROref,Case=Acc|Numb=Sing
ab,ab,PRE,MORPH=empty
imitatoribus,imitator,NOM3,Case=Abl|Numb=Plur
suis,svvs,PROpos.ref,Case=Abl|Numb=Plur
colendum,colo,VER,Case=Acc|Numb=Sing|Mood=Adj|Voice=Pass
diceret,dico,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
sacrificandi,sacrifico,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
sibi,svi,PROref,Case=Dat|Numb=Sing
legem,lex,NOM3,Case=Acc|Numb=Sing
terminauit,termino,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ita,ita,ADV,Deg=Pos
ut,vt,CONsub,MORPH=empty
qui,qvi,PROrel,Case=Nom|Numb=Sing
uellet,volo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
studio,stvdivm,NOM2,Case=Abl|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
adhaerere,adhaereo,VER,Mood=Inf|Tense=Pres|Voice=Act
non,non,ADVneg,MORPH=empty
ante,ante,PRE,MORPH=empty
manum,manvs,NOM4,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
tabulam,tabvla,NOM1,Case=Acc|Numb=Sing
porrigeret,porrigo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
nisi,nisi,CONsub,MORPH=empty
auctori,avctor,NOM3,Case=Dat|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
prius,privs,ADJadv.ord,Deg=Comp
sacrificasset,sacrifico,VER,Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
.,pes,ADJcar,Case=Acc|Numb=Plur
inde,inde,ADV,Deg=Pos
factum,factvm,NOM2,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ut,vt,ADVrel,MORPH=empty
olim,olim,ADV,Deg=Pos
qui,qvi,PROrel,Case=Nom|Numb=Sing
homo,homo,NOM3,Case=Nom|Numb=Sing
fuerat,svm,VER,Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
facinoris,facinvs,NOM3,Case=Gen|Numb=Sing
admissionis,admissio,NOM3,Case=Gen|Numb=Sing
adulter,advlter,NOM2,Case=Nom|Numb=Sing
post,post,PRE,MORPH=empty
mortem,mors,NOM3,Case=Acc|Numb=Sing
a,ab,PRE,MORPH=empty
profanis,profanvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
errantibus,erro,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
sub,svb,PRE,MORPH=empty
fictioso,fictiosvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
nomine,nomen,NOM3,Case=Abl|Numb=Sing
deitatis,deito,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
coli,colo,VER,Mood=Inf|Tense=Pres|Voice=Pass
meruerit,mereo,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
Aleae,alea,NOM1,Case=Gen|Numb=Sing
tabula,tabvla,NOM1,Case=Nom|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
ludet,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
maleficium,maleficivm,NOM2,Case=Acc|Numb=Sing
nosse,nosco,VER,Mood=Inf|Tense=Perf|Voice=Act
debet,debeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quod,qvi,PROrel,Case=Nom|Numb=Sing
a,ab,PRE,MORPH=empty
Dei,dei,NOM2,Case=Gen|Numb=Sing
seruos,servvs,NOM2,Case=Nom|Numb=Plur
longe,longe,ADV,Deg=Pos
sit,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
scientes,sciens,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
quoniam,qvoniam,CONsub,MORPH=empty
furor,fvror,NOM3,Case=Nom|Numb=Sing
iste,iste,PROdem,Case=Nom|Numb=Sing
maleficus,maleficvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
uenenarius,venenarivs,NOM2,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sed,sed,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
in,in,PRE,MORPH=empty
iudicii,ivdicivm,NOM2,Case=Gen|Numb=Sing
die,dies,NOM5,Case=Abl|Numb=Sing
igne,ignis,NOM3,Case=Abl|Numb=Sing
rotante,roto,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
torquebitur,torqveo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
aleae,alea,NOM1,Case=Gen|Numb=Sing
tabula,tabvla,NOM1,Case=Nom|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
ludet,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
prius,privs,ADJadv.ord,Deg=Comp
auctori,avctor,NOM3,Case=Dat|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
sacrificare,sacrifico,VER,Mood=Inf|Tense=Pres|Voice=Act
debet,debeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quod,qvod,CONsub,MORPH=empty
Christianis,christianvs,NOM2,Case=Dat|Numb=Plur
non,non,ADVneg,MORPH=empty
licet,licet,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
dicente,dico,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
Domino,dominvs,NOM2,Case=Abl|Numb=Sing
sacrificans,sacrifico,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
diis,devs,NOM2,Case=Abl|Numb=Plur
eradicabitur,eradico,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
nisi,nisi,CONsub,MORPH=empty
Domino,dominvs,NOM2,Case=Dat|Numb=Sing
soli,solvs,PROind,Case=Dat|Numb=Plur
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
nolite,nolo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
sacrificare,sacrifico,VER,Mood=Inf|Tense=Pres|Voice=Act
diis,devs,NOM2,Case=Abl|Numb=Plur
alienis,alienvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
ne,ne,CONsub,MORPH=empty
incitetis,incitetvs,ADJqua,Case=Dat|Numb=Plur|Deg=Pos
me,ego,PROper,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
operibus,opvs,NOM3,Case=Abl|Numb=Plur
manuum,manvs,NOM4,Case=Gen|Numb=Plur
uestrarum,vester,PROpos,Case=Gen|Numb=Plur
ad,ad,PRE,MORPH=empty
disperdendos,disperdo,VER,Case=Acc|Numb=Plur|Mood=Adj|Voice=Pass
uos,vos,PROper,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
christianus,christianvs,NOM2,Case=Nom|Numb=Sing
quicumque,qvicvmqve,PROrel,Case=Nom|Numb=Sing
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
et,et,CONcoo,MORPH=empty
aleae,alea,NOM1,Case=Gen|Numb=Sing
tabula,tabvla,NOM1,Case=Abl|Numb=Sing
ludes,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=2
licet,licet,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
sacrifices,sacrifex,ADJqua,Case=Nom|Numb=Plur
lege,lex,NOM3,Case=Abl|Numb=Sing
huius,hic,PROdem,Case=Gen|Numb=Sing
facinoris,facinvs,NOM3,Case=Gen|Numb=Sing
particeps,particeps,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
utique,vtiqve,ADV,Deg=Pos
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
occurrit,occvrro,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
exite,exeo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
de,de,PRE,MORPH=empty
ea,is,PROdem,Case=Abl|Numb=Sing
populus,popvlvs,NOM2,Case=Nom|Numb=Sing
meus,mevs,PROpos,Case=Nom|Numb=Sing
ne,ne,CONsub,MORPH=empty
particeps,particeps,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
sis,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
delictorum,delictvm,NOM2,Case=Gen|Numb=Plur
eius,is,PROdem,Case=Gen|Numb=Sing
.,vnvs,ADJcar,Case=Gen|Numb=Plur
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
discedite,discedo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
discedite,discedo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
inde,inde,ADV,Deg=Pos
exite,exeo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
e,ex,PRE,MORPH=empty
medio,medivm,NOM2,Case=Abl|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Plur
fertis,fero,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2
uasa,vas,NOM2,Case=Acc|Numb=Plur
Domini,dominvs,NOM2,Case=Gen|Numb=Sing
et,et,CONcoo,MORPH=empty
inmundum,immvndvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
ne,ne,CONsub,MORPH=empty
tetigeritis,tango,VER,Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Plur
christianus,christianvs,NOM2,Case=Nom|Numb=Sing
quicumque,qvicvmqve,PROrel,Case=Nom|Numb=Sing
ea,is,PROdem,Case=Abl|Numb=Sing
et,et,CONcoo,MORPH=empty
alea,alea,NOM1,Case=Abl|Numb=Sing
ludes,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
hoc,hic,PROdem,Case=Abl|Numb=Sing
primo,primvs,ADJord,Case=Abl|Numb=Sing|Deg=Sup
in,in,PRE,MORPH=empty
loco,locvs,NOM2,Case=Abl|Numb=Sing
scire,scio,VER,Mood=Inf|Tense=Pres|Voice=Act
debes,debeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quia,qvia,CONsub,MORPH=empty
non,non,ADVneg,MORPH=empty
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
christianus,christianvs,NOM2,Case=Nom|Numb=Sing
sed,sed,CONcoo,MORPH=empty
ethnicum,ethicicvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
tibi,tv,PROper,Case=Dat|Numb=Sing
nomen,nomen,NOM3,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
illud,ille,PROdem,Case=Nom|Numb=Sing
quod,qvi,PROrel,Case=Nom|Numb=Sing
ad,ad,PRE,MORPH=empty
sacrificium,sacrificivm,NOM2,Case=Acc|Numb=Sing
dominicum,dominicvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
pertinet,pertineo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
uacuum,vacvvm,NOM2,Case=Acc|Numb=Sing|Deg=Pos
sumis,svmo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Sing
sic,sic,ADV,Deg=Pos
enim,enim,CONcoo,MORPH=empty
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
omnis,omnis,PROind,Case=Acc|Numb=Plur
inmundus,immvndvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
non,non,ADVneg,MORPH=empty
tanget,tango,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
sacrificii,sacrificivm,NOM2,Case=Gen|Numb=Sing
sancti,sanctvs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
.,vnvs,ADJcar,Case=Gen|Numb=Plur
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
omnis,omnis,PROind,Case=Acc|Numb=Plur
uir,vir,NOM2,Case=Nom|Numb=Sing
manducans,mandvco,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
carnem,caro,NOM3,Case=Acc|Numb=Sing
sacrificii,sacrificivm,NOM2,Case=Gen|Numb=Sing
et,et,CONcoo,MORPH=empty
inmunditia,immvnditia,NOM1,Case=Abl|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
super,svper,PRE,MORPH=empty
ipsum,ipse,PROdem,Case=Acc|Numb=Sing
peribit,pereo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
anima,anima,NOM1,Case=Nom|Numb=Sing
illa,ille,PROdem,Case=Nom|Numb=Sing
de,de,PRE,MORPH=empty
populo,popvlvs,NOM2,Case=Abl|Numb=Sing
meo,mevs,PROpos,Case=Abl|Numb=Sing
.,pes,ADJcar,Case=Acc|Numb=Sing
aleator,aleator,NOM3,Case=Nom|Numb=Sing
quicumque,qvicvmqve,PROrel,Case=Nom|Numb=Sing
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
Christianum,christianvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
te,tv,PROper,Case=Acc|Numb=Sing
dicis,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quod,qvod,CONsub,MORPH=empty
non,non,ADVneg,MORPH=empty
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
eo,is,PROdem,Case=Abl|Numb=Sing
quod,qvod,CONsub,MORPH=empty
saeculo,saecvlvm,NOM2,Case=Abl|Numb=Sing
particeps,particeps,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
ea,is,PROdem,Numb=Sing
.,vnvs,ADJcar,Case=Gen|Numb=Sing
nec,nec,CONcoo,MORPH=empty
amicitiam,amicitia,NOM1,Case=Acc|Numb=Sing
cum,cvm,PRE,MORPH=empty
Christo,christvs,NOM2,Case=Abl|Numb=Sing
habere,habeo,VER,Mood=Inf|Tense=Pres|Voice=Act
potes,possvm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
qui,qvi,PROrel,Case=Nom|Numb=Sing
Christi,christvs,NOM2,Case=Gen|Numb=Sing
inimico,inimicvs,NOM2,Case=Dat|Numb=Sing
amicus,amicvs,NOM2,Case=Nom|Numb=Sing
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Sing
Certe,certe,NOM2,Case=Voc|Numb=Sing
qualis,qvalis,PROrel,Case=Nom|Numb=Sing
dementia,dementia,NOM1,Case=Nom|Numb=Sing
aieatorum,aieator,NOM3,Case=Gen|Numb=Plur
fidelium,fidelis,NOM3,Case=Gen|Numb=Plur|Deg=Pos
ubi,vbi,CONsub,MORPH=empty
insaniunt,insanio,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
foratissimjs,foratvs,ADJqua,Case=Acc|Numb=Plur|Deg=Sup
uocibus,vox,NOM3,Case=Abl|Numb=Plur
perierant,pereo,VER,Numb=Plur|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
deorbati,deorbo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
diaboli,diabolvm,NOM2,Case=Gen|Numb=Sing
caligine,caligo,NOM3,Case=Abl|Numb=Sing
inuicem,invicem,ADV,Deg=Pos
sibi,svi,PROref,Case=Dat|Numb=Sing
manus,manvs,NOM4,Case=Acc|Numb=Plur
inferunt,infero,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
maledicunt,maledico,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
se,svi,PROref,Case=Acc|Numb=Sing
deuouunt,devoveo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
parentorum,parentor,NOM2,Case=Gen|Numb=Plur
originem,origo,NOM3,Case=Acc|Numb=Sing
turbis,tvrba,NOM1,Case=Abl|Numb=Plur
praesentibus,praesens,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
dehonorant,dehonor,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
sonat,sono,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
publice,pvblice,ADV,Deg=Pos
aleae,alea,NOM1,Case=Nom|Numb=Plur
strepitus,strepitvs,NOM4,Case=Acc|Numb=Plur
festinant,festino,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ad,ad,PRE,MORPH=empty
necem,nex,NOM3,Case=Acc|Numb=Sing
hereditatis,hereditas,NOM3,Case=Gen|Numb=Sing
suae,svvs,PROpos.ref,Case=Gen|Numb=Sing
manus,manvs,NOM4,Case=Acc|Numb=Plur
nec,nec,CONcoo,MORPH=empty
intellegit,intelligo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
miser,miser,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
quod,qvi,PROrel,Case=Nom|Numb=Sing
sibi,svi,PROref,Case=Dat|Numb=Sing
noceat,noceo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
quando,qvando,CONsub,MORPH=empty
se,svi,PROref,Case=Acc|Numb=Sing
aleae,alea,NOM1,Case=Dat|Numb=Sing
auctorat,avctoro,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
qui,qvi,PROrel,Case=Nom|Numb=Sing
iam,iam,ADV,Deg=Pos
saepius,saepe,ADV,Deg=Comp
uincitur,vinco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
rursus,rvrsvs,ADV,Deg=Pos
ad,ad,PRE,MORPH=empty
nocentiorem,nocens,ADJqua,Case=Acc|Numb=Sing|Deg=Comp
studium,stvdivm,NOM2,Case=Acc|Numb=Sing
diabolo,diabolvm,NOM2,Case=Abl|Numb=Sing
suadente,svadeo,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
animatur,animo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
o,o,INJ,MORPH=empty
ars,ars,NOM3,Case=Nom|Numb=Sing
infesta,infestvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
studentibus,stvdeo,VER,Case=Dat|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
et,et,CONcoo,MORPH=empty
studium,stvdivm,NOM2,Case=Acc|Numb=Sing
libidinosum,libidinosvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
qui,qvi,PROrel,Case=Nom|Numb=Sing
non,non,ADVneg,MORPH=empty
diuitias,divitiae,NOM1,Case=Acc|Numb=Plur
sed,sed,CONcoo,MORPH=empty
nuditatem,nvditas,NOM3,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
inopiam,inopia,NOM1,Case=Acc|Numb=Sing
praestat,praesto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,pes,ADJcar,Case=Acc|Numb=Plur
manus,manvs,NOM4,Case=Nom|Numb=Sing
carnifex,carnifex,NOM3,Case=Nom|Numb=Sing
manus,manvs,NOM4,Case=Nom|Numb=Plur
noxia,noxivs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
qui,qvi,PROrel,Case=Nom|Numb=Sing
nec,nec,CONcoo,MORPH=empty
post,post,PRE,Deg=Pos
lucra,lvcrvm,NOM2,Case=Acc|Numb=Plur
desinit,desino,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sed,sed,CONcoo,MORPH=empty
adhuc,adhvc,ADV,Deg=Pos
post,post,PRE,MORPH=empty
damna,damnvm,NOM2,Case=Acc|Numb=Plur
ludit,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
Christianus,christianvs,NOM2,Case=Nom|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
alea,alea,NOM1,Case=Abl|Numb=Sing
ludet,lvdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ad,ad,PRE,MORPH=empty
sacrificium,sacrificivm,NOM2,Case=Acc|Numb=Sing
diaboli,diabolvm,NOM2,Case=Gen|Numb=Sing
inmolantibus,immolo,VER,Case=Dat|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
penes,penes,PRE,MORPH=empty
auctorem,avctor,NOM3,Case=Acc|Numb=Sing
manus,manvs,NOM4,Case=Acc|Numb=Plur
polluit,pollvo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
idcirco,idcirco,ADV,Deg=Pos
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
ad,ad,PRE,MORPH=empty
hoc,hic,PROdem,Case=Acc|Numb=Sing
indignari,indignor,VER,Mood=Inf|Tense=Pres|Voice=Dep
se,svi,PROref,Case=Acc|Numb=Sing
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
nolite,nolo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
inquit,inqvio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
extendere,extendo,VER,Mood=Inf|Tense=Pres|Voice=Act
manus,manvs,NOM4,Case=Acc|Numb=Plur
uestras,vester,PROpos,Case=Acc|Numb=Plur
iniuste,inivste,ADV,Deg=Pos
ne,ne,CONsub,MORPH=empty
exacerbetis,exacerbo,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=2
me,ego,PROper,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
non,non,ADVneg,MORPH=empty
sinam,sino,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=1
uos,vos,PROper,Case=Acc|Numb=Plur
diu,div,ADV,Deg=Pos
permanere,permaneo,VER,Mood=Inf|Tense=Pres|Voice=Act
super,svper,PRE,MORPH=empty
terram,terra,NOM1,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
abstinete,abstineo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
manus,manvs,NOM4,Case=Acc|Numb=Plur
uestras,vester,PROpos,Case=Acc|Numb=Plur
ab,ab,PRE,MORPH=empty
iniusto,inivstvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
ne,ne,CONsub,MORPH=empty
feceritis,facio,VER,Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=2
quicquam,qvisqvam,PROind,Case=Acc|Numb=Sing
mali,malvm,NOM2,Case=Gen|Numb=Sing
.,vnvs,ADJcar,Case=Gen|Numb=Plur
et,et,CONcoo,MORPH=empty
apostolus,apostolvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
beatissimus,beatvs,ADJqua,Case=Nom|Numb=Sing|Deg=Sup
Paulus,pavlvs,NOM2,Case=Nom|Numb=Sing
similiter,similiter,ADV,Deg=Pos
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
uidete,video,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
fratres,frater,NOM3,Case=Acc|Numb=Plur
ne,ne,CONsub,MORPH=empty
