form,lemma,pos,morph
configuremini,configvro,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=2
huic,hic,PROdem,Case=Dat|Numb=Sing
saeculo,saecvlvm,NOM2,Case=Abl|Numb=Sing
et,et,CONcoo,MORPH=empty
pompis,pompa,NOM2,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
de.liciis,dealicivm,NOM2,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
uoluptatibus,volvptas,NOM3,Case=Dat|Numb=Plur
eius,is,PROdem,Case=Gen|Numb=Sing
sed,sed,CONcoo,MORPH=empty
continete,contineo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
uos,vos,PROper,Case=Acc|Numb=Plur
ab,ab,PRE,MORPH=empty
omni,omnis,PROind,Case=Abl|Numb=Sing
iniustitia,inivstitia,NOM1,Case=Abl|Numb=Sing
saeculi,saecvlvm,NOM2,Case=Gen|Numb=Sing
.,vnvs,ADJcar,Case=Gen|Numb=Plur
iNam,inam,ADV,Case=Acc|Deg=Pos
quod,qvod,PROrel,MORPH=empty
delicti,delictvm,NOM2,Case=Gen|Numb=Sing
in,in,PRE,MORPH=empty
Deum,devs,NOM2,Case=Acc|Numb=Sing
nulla,nvllvs,PROind,Case=Nom|Numb=Sing
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
excusatio,excvsatio,NOM3,Case=Nom|Numb=Sing
nec,nec,CONcoo,MORPH=empty
indulgentia,indvlgentia,NOM1,Case=Nom|Numb=Sing
ulla,vllvs,PROind,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
nemini,nemo,PROind,Case=Dat|Numb=Sing
uenia,venia,NOM1,Case=Nom|Numb=Sing
datur,do,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
in,in,PRE,MORPH=empty
euangelio,evangelivm,NOM2,Case=Abl|Numb=Sing
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
si,si,CONsub,MORPH=empty
qui,qvis,PROind,Case=Nom|Numb=Sing
inquit,inqvio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
dixerit,dico,VER,Numb=Sing|Mood=Sub|Tense=Fut|Voice=Act|Person=3
blasphemiam,blasphemia,NOM1,Case=Acc|Numb=Sing|Deg=Pos
in,in,PRE,MORPH=empty
filium,filivs,NOM2,Case=Acc|Numb=Sing
hominis,homo,NOM3,Case=Gen|Numb=Sing
dimittetur,dimitto,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
ei,is,PROdem,Case=Dat|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
autem,avtem,CONcoo,MORPH=empty
peccauerit,pecco,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
in,in,PRE,MORPH=empty
spiritum,spiritvs,NOM4,Case=Acc|Numb=Sing
sanctum,sancio,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
non,non,ADVneg,MORPH=empty
dimittetur,dimitto,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
illi,ille,PROdem,Case=Dat|Numb=Sing
nec,nec,CONcoo,MORPH=empty
hic,hic,PROdem,Numb=Sing
nec,nec,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
futuro,fvtvrvm,NOM2,Case=Abl|Numb=Sing
saeculo,saecvlvm,NOM2,Case=Abl|Numb=Sing
.,vnvs,ADJcar,Case=Ind|Numb=Plur
et,et,CONcoo,MORPH=empty
iterum,itervm,ADV,Deg=Pos
per,per,PRE,MORPH=empty
prophetam,propheta,NOM1,Case=Acc|Numb=Sing
si,si,CONsub,MORPH=empty
delinquendo,delinqvo,VER,Case=Abl|Numb=Sing|Mood=Ger|Voice=Act
peccauerit,pecco,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
uir,vir,NOM2,Case=Nom|Numb=Sing
aduersus,adversvs,PRE,MORPH=empty
uirum,vir,NOM2,Case=Acc|Numb=Sing
orabitur,oro,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Dep|Person=3
pro,pro,PRE,MORPH=empty
eo,is,PROdem,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
Dominum,dominvs,NOM2,Case=Acc|Numb=Sing
si,si,CONsub,MORPH=empty
autem,avtem,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
Deum,devs,NOM2,Case=Acc|Numb=Sing
peccauerit,pecco,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
quis,qvis,PROint,Case=Nom|Numb=Sing
orabit,oro,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
pro,pro,PRE,MORPH=empty
eo,is,PROdem,Case=Abl|Numb=Sing
et,et,CONcoo,MORPH=empty
beatus,beatvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
apostolus,apostolvs,ADJqua,Case=Nom|Numb=Sing
procurator,procvrator,NOM3,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
uicarius,vicarivs,NOM2,Case=Nom|Numb=Sing
Christi,christvs,NOM2,Case=Gen|Numb=Sing
ecclesiasticam,ecclesiasticvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
curam,cvra,NOM1,Case=Acc|Numb=Sing
agens,ago,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
ponit,pono,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
uos,vos,PROper,Case=Nom|Numb=Plur
estis,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2
templum,templvm,NOM2,Case=Acc|Numb=Sing
Dei,devs,NOM2,Case=Gen|Numb=Sing
et,et,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
uobis,vos,PROper,Case=Abl|Numb=Plur
Christus,christvs,NOM2,Case=Nom|Numb=Sing
habitat,habito,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
si,si,CONsub,MORPH=empty
quis,qvis,PROind,Case=Nom|Numb=Sing
templum,templvm,NOM2,Case=Acc|Numb=Sing
Dei,devs,NOM2,Case=Gen|Numb=Sing
uiolauerit,violo,VER,Numb=Sing|Mood=Sub|Tense=Fut|Voice=Act|Person=3
perdit,perdo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
illum,ille,PROdem,Case=Acc|Numb=Sing
Deus,devs,NOM2,Case=Nom|Numb=Sing
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
Dominus,dominvs,NOM2,Case=Nom|Numb=Sing
iterum,itervm,ADV,Deg=Pos
in,in,PRE,MORPH=empty
euangelio,evangelivm,NOM2,Case=Abl|Numb=Sing
negat,nego,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
peccatores,peccator,NOM3,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
exprobrat,exprobro,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
dicens,dico,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
recedite,recedo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
a,ab,PRE,MORPH=empty
me,ego,PROper,Case=Abl|Numb=Sing
omnes,omnis,PROind,Case=Acc|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Plur
operamini,operor,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass
iniustitiam,inivstitia,NOM1,Case=Acc|Numb=Sing
nescio,nescio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
uos,vos,PROper,Case=Acc|Numb=Plur
.,vnvs,ADJcar,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
Iohannes,iohannes,NOM7,Case=Nom|Numb=Sing
apostolus,apostolvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
dicit,dico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
omnis,omnis,PROind,Case=Acc|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Sing
peccat,pecco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
de,de,PRE,MORPH=empty
Deo,devs,NOM2,Case=Abl|Numb=Sing
sed,sed,CONcoo,MORPH=empty
de,de,PRE,MORPH=empty
diabolo,diabolvm,NOM2,Case=Abl|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
scitis,scio,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quoniam,qvoniam,CONsub,MORPH=empty
ideo,ideo,ADV,Deg=Pos
uenturus,venio,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Fut|Voice=Act
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
filius,filivs,NOM2,Case=Nom|Numb=Sing
Dei,dei,NOM2,Case=Gen|Numb=Sing
ut,vt,CONsub,MORPH=empty
perdat,perdo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
filios,filivs,NOM2,Case=Acc|Numb=Plur
diaboli,diabolvm,NOM2,Case=Gen|Numb=Sing
.,vnvs,ADJcar,Case=Gen|Numb=Plur
quis,qvis,PROint,Case=Nom|Numb=Sing
Christianus,christianvs,NOM2,Case=Nom|Numb=Sing
aleator,aleator,NOM3,Case=Nom|Numb=Sing
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
tuus,tvvs,PROpos,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
hereditatis,hereditas,NOM3,Case=Gen|Numb=Sing
tuae,tvvs,PROpos,Case=Gen|Numb=Sing
inimicus,inimicvs,NOM2,Case=Nom|Numb=Sing|Deg=Pos
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Sing
quicumque,qvicvmqve,PROrel,Case=Nom|Numb=Sing
es,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
desine,desino,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
ab,ab,PRE,MORPH=empty
illa,ille,PROdem,Case=Abl|Numb=Sing
dementia,dementia,NOM1,Case=Abl|Numb=Sing
tua,tvvs,PROpos,Case=Abl|Numb=Sing
miser,miser,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
.,qvintvs,ADJcar,Case=Voc|Numb=Sing
quid,qvis,PROint,Case=Acc|Numb=Sing
te,tv,PROper,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
laqueum,laqvevs,NOM2,Case=Acc|Numb=Sing
mortis,mors,NOM3,Case=Gen|Numb=Sing
cum,cvm,PRE,MORPH=empty
diabolo,diabolvm,NOM2,Case=Abl|Numb=Sing
ultro,vltro,ADV,Deg=Pos
praecipitas,praecipito,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quid,qvis,PROint,Case=Acc|Numb=Sing
opes,ops,NOM3,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
diuitias,divitiae,NOM1,Case=Acc|Numb=Plur
tuas,tvvs,PROpos,Case=Acc|Numb=Plur
sordidissimis,sordidvs,ADJqua,Case=Dat|Numb=Plur|Deg=Sup
aeris,aes,NOM3,Case=Gen|Numb=Sing
amittis,amitto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
quid,qvis,PROint,Case=Acc|Numb=Sing
te,tv,PROper,Case=Acc|Numb=Sing
laqueis,laqvevs,NOM2,Case=Abl|Numb=Plur
saecularibus,saecvlaria,NOM3,Case=Abl|Numb=Plur|Deg=Pos
inuoluis,involvo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
ut,vt,CONsub,MORPH=empty
cum,cvm,PRE,MORPH=empty
saeculo,saecvlvm,NOM2,Case=Abl|Numb=Sing
iudiceris,ivdico,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
quid,qvis,PROint,Case=Acc|Numb=Sing
inimicum,inimicvs,NOM2,Case=Acc|Numb=Sing
tuum,tvvs,PROpos,Case=Acc|Numb=Sing
fauoribus,favor,NOM3,Case=Abl|Numb=Plur
laudando,lavdo,VER,Case=Abl|Numb=Sing|Mood=Ger|Voice=Act
delinquis,delinqvo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
cum,cvm,PRE,MORPH=empty
quo,qvi,PROrel,Case=Abl|Numb=Sing
necesse,necesse,ADJqua,Case=Ind|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ut,vt,CONsub,MORPH=empty
puniaris,pvnio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=2
,,PRE,MORPH=empty
.,vnvs,ADJcar,Case=Acc|Numb=Plur
Esto,esto,NOM2,Case=Dat|Numb=Sing
potius,potivs,ADV,Deg=Comp
non,non,ADVneg,MORPH=empty
aleator,aleator,NOM3,Case=Nom|Numb=Sing
sed,sed,CONcoo,MORPH=empty
christianus,christianvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
pecuniam,pecvnia,NOM1,Case=Acc|Numb=Sing
tuam,tvvs,PROpos,Case=Acc|Numb=Sing
adsidente,assideo,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
Christo,christvs,NOM2,Case=Abl|Numb=Sing
spectantibus,specto,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
angelis,angelvs,NOM1,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
martyribus,martyr,NOM3,Case=Abl|Numb=Plur
praesentibus,praesens,VER,Case=Abl|Numb=Plur|Deg=Pos
super,svper,PRE,MORPH=empty
mensam,mensa,NOM1,Case=Acc|Numb=Sing
dominicam,dominicvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
sparge,spargo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
patrimonium,patrimonivm,NOM2,Case=Acc|Numb=Sing
tuum,tvvs,PROpos,Case=Acc|Numb=Sing
quod,qvi,PROrel,Case=Acc|Numb=Sing
forsitan,forsitan,ADV,Deg=Pos
saeuo,saevvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
studio,stvdivm,NOM2,Case=Abl|Numb=Sing
perditurus,perdo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Fut|Voice=Act
eras,svm,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=2
pauperibus,pavper,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
diuide,divido,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
diuitias,divitiae,NOM1,Case=Acc|Numb=Plur
tuas,tvvs,PROpos,Case=Acc|Numb=Plur
Christo,christvs,NOM3,Case=Dat|Numb=Sing
uincenti,vinco,VER,Case=Dat|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
committe,committo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
seruus,servvs,NOM2,Case=Nom|Numb=Sing
cum,cvm,PRE,MORPH=empty
Domino,dominvs,NOM2,Case=Abl|Numb=Sing
tuo,tvvs,PROpos,Case=Abl|Numb=Sing
auocare,avoco,VER,Mood=Inf|Tense=Pres|Voice=Act
studio,stvdivm,NOM2,Case=Abl|Numb=Sing
deiflco,deiflco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
obsequere,obseqvor,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Dep|Person=2
artem,ars,NOM3,Case=Acc|Numb=Sing
Domini,dominvs,NOM2,Case=Gen|Numb=Sing
imitare,imitor,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Dep|Person=2
quae,qvi,PROrel,Case=Nom|Numb=Plur
non,non,ADVneg,MORPH=empty
perdet,perdo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
sed,sed,CONcoo,MORPH=empty
potius,potivs,ADV,Deg=Comp
acquiret,acqviro,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
desine,desino,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
ab,ab,PRE,MORPH=empty
illos,ille,PROdem,Case=Acc|Numb=Plur
tuos,tvvs,PROpos,Case=Acc|Numb=Plur
furacissimos,fvrax,ADJqua,Case=Acc|Numb=Plur|Deg=Sup
mores,mos,NOM3,Case=Acc|Numb=Plur
cohibe,cohibeo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
praecipitem,praeceps,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
nequitiam,neqvitia,NOM1,Case=Acc|Numb=Sing
tuam,tvvs,PROpos,Case=Acc|Numb=Sing
sit,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
tibi,tv,PROper,Case=Dat|Numb=Sing
cum,cvm,PRE,MORPH=empty
pauperibus,pavper,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
cotidianus,cotidianvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
lusus,lvsvs,NOM4,Case=Nom|Numb=Sing
sit,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
tibi,tv,PROper,Case=Dat|Numb=Sing
cum,cvm,PRE,MORPH=empty
uiduis,vidvvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
frequens,freqvens,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
operatio,operatio,NOM3,Case=Nom|Numb=Sing
censum,censvs,NOM4,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
adparatus,apparatvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
tuos,tvvs,PROpos,Case=Acc|Numb=Plur
omnes,omnis,PROind,Case=Acc|Numb=Plur
ad,ad,PRE,MORPH=empty
studium,stvdivm,NOM2,Case=Acc|Numb=Sing
ecclesiae,ecclesiae,NOM1,Case=Gen|Numb=Plur
distrahe,distraho,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
aurum,avrvm,NOM2,Case=Acc|Numb=Sing
tuum,tvvs,PROpos,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
argentum,argentvm,NOM2,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
pecunias,pecvnia,NOM1,Case=Acc|Numb=Plur
tuas,tvvs,PROpos,Case=Acc|Numb=Plur
in,in,PRE,MORPH=empty
thesauris,thesavrvs,NOM1,Case=Abl|Numb=Plur
caelestibus,caelestia,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
repone,repono,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
fundos,fvndvs,NOM2,Case=Acc|Numb=Plur
et,et,CONcoo,MORPH=empty
uillas,villa,NOM1,Case=Acc|Numb=Plur
tuas,tvvs,PROpos,Case=Acc|Numb=Plur
iusta,ivstvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
operatione,operatio,NOM3,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
paradisum,paradisvs,NOM2,Case=Acc|Numb=Sing
remoue,removeo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
ut,vt,CONsub,MORPH=empty
peccata,peccatvm,NOM2,Case=Nom|Numb=Plur
tua,tvvs,PROpos,Case=Nom|Numb=Plur
donentur,dono,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
tibi,tv,PROper,Case=Dat|Numb=Sing
eleemosynis,eleemosynvs,ADJqua,Case=Dat|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
operationibus,operatio,NOM3,Case=Abl|Numb=Plur
continuis,continvvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
incumbe,incvmbo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
alea,alea,NOM1,Case=Abl|Numb=Sing
ne,ne,CONsub,MORPH=empty
luseris,lvdo,VER,Numb=Sing|Mood=Sub|Tense=Fut|Voice=Act|Person=2
ubi,vbi,CONsub,MORPH=empty
lusos,lvdo,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
nociuus,nocivvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
crimen,crimen,NOM3,Case=Nom|Numb=Sing
mortale,mortalis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
ubi,vbi,ADVrel,MORPH=empty
dementia,dementia,NOM1,Case=Nom|Numb=Sing
sine,sine,PRE,MORPH=empty
consideratione,consideratio,NOM3,Case=Abl|Numb=Sing
ubi,vbi,ADVrel,MORPH=empty
nulla,nvllvs,PROind,Case=Nom|Numb=Sing
ueritas,veritas,NOM3,Case=Nom|Numb=Sing
sed,sed,CONcoo,MORPH=empty
mendaciorum,mendacivm,NOM2,Case=Gen|Numb=Plur
mandra,mandra,NOM1,Case=Nom|Numb=Sing
.,qvinqvaginta,ADJcar,Case=Gen|Numb=Plur
abscide,abscido,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
inde,inde,ADV,Deg=Pos
manum,manvs,NOM4,Case=Acc|Numb=Sing
tuam,tvvs,PROpos,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
auerte,averto,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
inde,inde,ADV,Deg=Pos
cor,cor,NOM3,Case=Acc|Numb=Sing
tuum,tvvs,PROpos,Case=Acc|Numb=Sing
extrahe,extraho,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
caliginem,caligo,NOM3,Case=Acc|Numb=Sing
inimici,inimicvs,NOM2,Case=Gen|Numb=Sing
ab,ab,PRE,MORPH=empty
oculis,ocvlvs,NOM2,Case=Abl|Numb=Plur
tuis,tvvs,PROpos,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
purifica,pvrificvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
manum,manvs,NOM4,Case=Acc|Numb=Sing
tuam,tvvs,PROpos,Case=Acc|Numb=Sing
a,ab,PRE,MORPH=empty
sacrificiis,sacrificivm,NOM2,Case=Abl|Numb=Plur
diaboli,diabolvm,NOM2,Case=Gen|Numb=Sing
abice,abicio,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
abs,ab,PRE,MORPH=empty
te,tv,PROper,Case=Abl|Numb=Sing
furaces,fvrax,ADJqua,Case=Voc|Numb=Plur|Deg=Pos
mores,mos,NOM3,Case=Acc|Numb=Plur
esto,svm,VER,Numb=Sing|Mood=Imp|Tense=Fut|Voice=Act|Person=2
patiens,patiens,ADJqua,Case=Voc|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
christianus,christianvs,NOM2,Case=Nom|Numb=Sing
esto,svm,VER,Numb=Sing|Mood=Imp|Tense=Fut|Voice=Act|Person=2
tibi,tv,PROper,Case=Dat|Numb=Sing
et,et,CONcoo,MORPH=empty
uitae,vita,NOM1,Case=Dat|Numb=Sing
tuae,tvvs,PROpos,Case=Dat|Numb=Sing
in,in,PRE,MORPH=empty
operationibus,operatio,NOM3,Case=Abl|Numb=Plur
iustus,ivstvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
prouidus,providvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
fuge,fvgio,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
diabolum,diabolvm,NOM2,Case=Acc|Numb=Sing
persequentem,perseqvor,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Dep
et,et,CONcoo,MORPH=empty
fuge,fvgio,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
aleam,alea,NOM1,Case=Acc|Numb=Sing
inimicam,inimicvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
operum,opvs,NOM3,Case=Gen|Numb=Plur
tuorum,tvvs,PROpos,Case=Gen|Numb=Plur
studium,stvdivm,NOM2,Case=Nom|Numb=Sing
sit,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
tibi,tv,PROper,Case=Dat|Numb=Sing
sapientiae,sapientia,NOM1,Case=Gen|Numb=Sing
euangelicis,evangelix,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
monitis,monitvm,NOM2,Case=Abl|Numb=Plur
erudire,ervdio,VER,Mood=Inf|Tense=Pres|Voice=Act
puras,pvrvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
manus,manvs,NOM4,Case=Acc|Numb=Plur
ad,ad,PRE,MORPH=empty
Christum,christvs,NOM2,Case=Acc|Numb=Sing
extendere,extendo,VER,Mood=Inf|Tense=Pres|Voice=Act
ut,vt,CONsub,MORPH=empty
promereri,promereor,VER,Mood=Inf|Tense=Pres|Voice=Pass
Dominum,dominvs,NOM2,Case=Acc|Numb=Sing
possis,possvm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
.,vnvs,ADJcar,Case=Acc|Numb=Plur
aleam,alea,NOM1,Case=Acc|Numb=Sing
noli,nolo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
respicere,respicio,VER,Mood=Inf|Tense=Pres|Voice=Act
.,vnvs,ADJcar,Case=Acc|Numb=Plur
ame,amo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
-ne,ne,CONsub,MORPH=empty
.,vnvs,ADJcar,Case=Acc|Numb=Plur
