form,lemma,pos,morph
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Gen|Numb=Sing
quid,qvis,PROint,Case=Acc|Numb=Sing
ergo,ergo,CONcoo,MORPH=empty
intellegi,intelligo,VER,Mood=Inf|Tense=Pres|Voice=Pass
oporteat,oportet,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
prout,provt,ADVrel,MORPH=empty
ipsi,ipse,PROdem,Case=Nom|Numb=Plur
dono,donvm,NOM2,Case=Dat|Numb=Sing
gratise,gratise,ADV,Deg=Pos
caelestis,caelestis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
adepti,adipiscor,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep
sumus,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
loquemur,loqvor,VER,Numb=Plur|Mood=Ind|Tense=Fut|Voice=Dep|Person=1
.,vnvs,ADJcar,Case=Acc|Numb=Plur
Coruum,corvvs,NOM2,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
formam,forma,NOM1,Case=Acc|Numb=Sing
peccatoris,peccator,NOM3,Case=Gen|Numb=Sing
constitutum,constitvo,VER,Case=Acc|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
tum,tvm,ADV,Deg=Pos
cum,cvm,CONsub,MORPH=empty
ex,ex,PRE,MORPH=empty
arca,arca,NOM1,Case=Abl|Numb=Sing
.,qvintvs,ADJcar,Case=Abl|Numb=Plur
emissus,emitto,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
non,non,ADVneg,MORPH=empty
redit,redeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
meminimus,memini,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=1
.,vnvs,ADJcar,Case=Acc|Numb=Plur
cum,cvm,CONsub,MORPH=empty
enim,enim,CONcoo,MORPH=empty
consistendi,consisto,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
nusquam,nvsqvam,ADVneg,MORPH=empty
locus,locvs,NOM2,Case=Nom|Numb=Sing
esset,svm,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
aquis,aqva,NOM1,Case=Abl|Numb=Plur
in,in,PRE,MORPH=empty
uniuersa,vniversvm,NOM2,Case=Abl|Numb=Plur
diffusis,diffvndo,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
ipse,ipse,PROdem,Case=Nom|Numb=Sing
columba,colvmba,NOM1,Case=Abl|Numb=Sing
postea,postea,ADV,Deg=Pos
non,non,ADVneg,MORPH=empty
reperta,reperio,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
requie,reqvies,NOM5,Case=Abl|Numb=Sing
reuertente,revertor,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
non,non,ADVneg,MORPH=empty
rediit,redeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Sing
cum,cvm,CONsub,MORPH=empty
enim,enim,CONcoo,MORPH=empty
illic,illic,ADV,Deg=Pos
arca,arca,NOM1,Case=Abl|Numb=Sing
ecclesiae,ecclesia,NOM1,Case=Gen|Numb=Sing
formam,forma,NOM1,Case=Acc|Numb=Sing
habuerit,habeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
is,is,PROdem,Case=Nom|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
ecclesiam,ecclesia,NOM1,Case=Acc|Numb=Sing
cum,cvm,CONsub,MORPH=empty
numquam,nvmqvam,ADVneg,MORPH=empty
alibi,alibi,ADV,Deg=Pos
posset,possvm,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
consistere,consisto,VER,Mood=Inf|Tense=Pres|Voice=Act
derelinquit,derelinqvo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
peccatoris,peccator,NOM3,Case=Gen|Numb=Sing
in,in,PRE,MORPH=empty
eo,is,PROdem,Case=Abl|Numb=Sing
exemplum,exemplvm,NOM2,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
constitutum,constitvo,VER,Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Pass
qui,qvi,PROrel,Case=Nom|Numb=Sing
cum,cvm,CONsub,MORPH=empty
nullam,nvllvs,PROind,Case=Acc|Numb=Sing
aliam,alivs,PROind,Case=Acc|Numb=Sing
praeterquam,praeterqvam,ADV,Deg=Pos
ecclesiae,ecclesia,NOM1,Case=Gen|Numb=Sing
requiem,reqvies,NOM5,Case=Acc|Numb=Sing
habeat,habeo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
saeculo,saecvlvm,NOM2,Case=Abl|Numb=Sing
mauult,malo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
tamen,tamen,ADV,Deg=Pos
in,in,PRE,MORPH=empty
inanibus,inanis,NOM3,Case=Abl|Numb=Plur
saeculi,saecvlvm,NOM2,Case=Gen|Numb=Sing
demorari,demoror,VER,Mood=Inf|Tense=Pres|Voice=Dep
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
hanc,hic,PROdem,Case=Acc|Numb=Sing
quoque,qvoqve,ADV,Deg=Pos
auem,avis,NOM3,Case=Acc|Numb=Sing
legimus,lego,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=1
in,in,PRE,MORPH=empty
pastum,pastvs,NOM4,Case=Acc|Numb=Sing
Helise,helisvs,NOM7,Case=Acc|Numb=Sing
deputatam,depvto,VER,Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Pass
cibos,cibvs,NOM2,Case=Acc|Numb=Plur
semper,semper,ADV,Deg=Pos
ei,is,PROdem,Case=Dat|Numb=Sing
fuisse,svm,VER,Mood=Inf|Tense=Perf|Voice=Act
solitam,solitvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
inferre,infero,VER,Mood=Inf|Tense=Pres|Voice=Act
et,et,CONcoo,MORPH=empty
hoc,hic,PROdem,Case=Acc|Numb=Sing
tum,tvm,ADV,Deg=Pos
cum,cvm,CONsub,MORPH=empty
impiissime,impivs,ADV,Deg=Sup
omnis,omnis,PROind,Case=Acc|Numb=Sing
populus,popvlvs,NOM2,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
inreligiosissime,irreligiose,ADV,Deg=Sup
deuersaretur,deversor,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Dep|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
in,in,PRE,MORPH=empty
famulatum,famvlatvs,NOM4,Case=Acc|Numb=Sing
ergo,ergo,CONcoo,MORPH=empty
tanti,tantvs,PROdem,Case=Gen|Numb=Sing
prophetae,propheta,NOM1,Case=Nom|Numb=Sing
haec,hic,PROdem,Case=Nom|Numb=Sing
auis,avis,NOM3,Case=Nom|Numb=Sing
quae,qvi,PROrel,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
formam,forma,NOM1,Case=Acc|Numb=Sing
peccatoris,peccator,NOM3,Case=Gen|Numb=Sing
erat,svm,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
constituta,constitvo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
delecta,deligo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Gen|Numb=Sing
cum,cvm,CONsub,MORPH=empty
enim,enim,CONcoo,MORPH=empty
anterior,anterior,ADJqua,Case=Nom|Numb=Sing|Deg=Comp
populus,popvlvs,NOM2,Case=Nom|Numb=Sing
inprobabilis,improbabilis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
repertus,reperio,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
tum,tvm,ADV,Deg=Pos
dei,devs,NOM2,Case=Gen|Numb=Sing
prsedicatio,prsedicatio,NOM3,Case=Nom|Numb=Sing
quse,qvie,ADVrel,Deg=Pos
cibus,cibvs,NOM2,Case=Nom|Numb=Sing
et,et,CONcoo,MORPH=empty
esuritio,esvritio,NOM3,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
prophetarum,propheta,NOM1,Case=Gen|Numb=Plur
per,per,PRE,MORPH=empty
eorum,is,PROdem,Case=Gen|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Plur
peccatores,peccator,NOM3,Case=Nom|Numb=Plur
erant,svm,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
officia,officivm,NOM2,Case=Nom|Numb=Plur
expletur,expleo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
nos,nos,PROper,Case=Nom|Numb=Plur
enim,enim,CONcoo,MORPH=empty
uel,vel,CONcoo,MORPH=empty
ceteri,ceteri,NOM2,Case=Nom|Numb=Plur
ante,ante,PRE,MORPH=empty
nos,nos,PROper,Case=Acc|Numb=Plur
ex,ex,PRE,MORPH=empty
inpudentibus,impvdens,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
procacibus,procax,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
inmundis,immvndvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
cruentis,crventvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
geniti,gigno,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
atque,atqve,CONcoo,MORPH=empty
nati,natvs,NOM2,Case=Nom|Numb=Plur
tamquam,tamqvam,ADVrel,MORPH=empty
pulli,pvllvs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
coruorum,corvvs,NOM2,Case=Gen|Numb=Plur
deum,devs,NOM2,Case=Gen|Numb=Plur
inuocamus,invoco,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
agnitione,agnitio,NOM3,Case=Abl|Numb=Sing
confessione,confessio,NOM3,Case=Abl|Numb=Sing
famulatu,famvlatvs,NOM4,Case=Abl|Numb=Sing
ut,vt,ADVrel,MORPH=empty
ex,ex,PRE,MORPH=empty
iumentis,ivmentvm,NOM2,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
pecoribus,pecvs,NOM3,Case=Abl|Numb=Plur
per,per,PRE,MORPH=empty
agnitionem,agnitio,NOM3,Case=Acc|Numb=Sing
dei,devs,NOM2,Case=Gen|Numb=Sing
homines,homo,NOM3,Case=Nom|Numb=Plur
effecti,efficio,VER,Case=Gen|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
rationis,ratio,NOM3,Case=Gen|Numb=Sing
scilicet,scilicet,ADV,Deg=Pos
participes,particeps,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
ex,ex,PRE,MORPH=empty
rationis,ratio,NOM3,Case=Gen|Numb=Sing
ignaris,ignarvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
quibus,qvi,PROrel,Case=Abl|Numb=Plur
cotidie,cotidie,ADV,Deg=Pos
a,ab,PRE,MORPH=empty
deo,devs,NOM2,Case=Abl|Numb=Sing
producente,prodvco,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
in,in,PRE,MORPH=empty
prophetis,prophes,NOM2,Case=Abl|Numb=Plur
doctrinae,doctrina,NOM1,Case=Gen|Numb=Sing
praedicationem,praedicatio,NOM3,Case=Acc|Numb=Sing
tamquam,tamqvam,ADVrel,MORPH=empty
in,in,PRE,MORPH=empty
montibus,mons,NOM3,Case=Abl|Numb=Plur
faenum,fenvm,NOM2,Case=Acc|Numb=Sing
cibi,cibvs,NOM2,Case=Gen|Numb=Sing
caelestis,caelestis,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
praebetur,praebeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
alimonia,alimonia,NOM1,Case=Abl|Numb=Sing
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
Vt,qvadraginta,CONcoo,Case=Ind
autem,avtem,CONcoo,MORPH=empty
omnia,omnis,PROind,Case=Nom|Numb=Plur
hsec,hic,PROdem,Case=Nom
quse,qvie,ADVrel,Deg=Pos
allegorice,allegorix,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
commemorata,commemoro,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
profectum,profectvs,NOM2,Case=Acc|Numb=Sing
humanae,hvmanvs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
salutis,salvs,NOM3,Case=Gen|Numb=Sing
geri,gero,VER,Mood=Inf|Tense=Pres|Voice=Pass
intellegerentur,intelligo,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
psalmum,psalmvs,NOM2,Case=Acc|Numb=Sing
conclusione,conclvsio,NOM3,Case=Abl|Numb=Sing
confirmat,confirmo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
ita,ita,ADV,Deg=Pos
enim,enim,CONcoo,MORPH=empty
ait,aio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
in,in,PRE,MORPH=empty
uiribus,vis,NOM3,Case=Abl|Numb=Plur
equi,eqvvs,NOM2,Case=Gen|Numb=Sing
uoluntatem,volvntas,NOM3,Case=Acc|Numb=Sing
habet,habeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
nec,nec,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
tabernaculis,tabernacvlvm,NOM2,Case=Abl|Numb=Plur
uiri,vir,NOM2,Case=Gen|Numb=Sing
beneplacitum,beneplacitvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ei,is,PROdem,Case=Dat|Numb=Sing
.,pes,ADJcar,Case=Dat|Numb=Sing
beneplacitum,beneplacitvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
domino,dominvs,NOM2,Case=Dat|Numb=Sing
super,svper,PRE,MORPH=empty
timentes,timeo,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
eum,is,PROdem,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
omnes,omnis,PROind,Case=Acc|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Plur
sperant,spero,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
super,svper,PRE,MORPH=empty
misericordiam,misericordia,NOM1,Case=Acc|Numb=Sing
eius,is,PROdem,Case=Gen|Numb=Sing
.,pes,ADJcar,Case=Gen|Numb=Plur
contraria,contrarivs,ADJqua,Case=Nom|Numb=Plur|Deg=Pos
sibi,svi,PROref,Case=Dat|Numb=Sing
ista,iste,PROdem,Case=Nom|Numb=Plur
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
si,si,CONsub,MORPH=empty
corporaliter,corporaliter,ADV,Deg=Pos
intellegantur,intelligo,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
.,qvinqvaginta,ADJcar,Case=Ind|Numb=Plur
quomodo,qvomodo,ADVint,MORPH=empty
enim,enim,CONcoo,MORPH=empty
deus,devs,NOM2,Case=Nom|Numb=Sing
iumentis,ivmentvm,NOM2,Case=Abl|Numb=Plur
fsenum,fenvm,NOM2,Case=Acc|Numb=Sing
producit,prodvco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
montibus,mons,NOM3,Case=Abl|Numb=Plur
cui,qvi,PROrel,Case=Dat|Numb=Sing
non,non,ADVneg,MORPH=empty
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
beneplacitum,beneplacitvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
in,in,PRE,MORPH=empty
equis,eqvvs,NOM2,Case=Abl|Numb=Plur
necessitatis,necessitas,NOM3,Case=Gen|Numb=Sing
namque,namqve,CONcoo,MORPH=empty
ministerium,ministerivm,NOM2,Case=Nom|Numb=Sing
non,non,ADVneg,MORPH=empty
prouidentise,providenter,ADV,Deg=Pos
benignitas,benignitas,NOM3,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
alimonia,alimonia,NOM1,Case=Abl|Numb=Sing
praebere,praebeo,VER,Mood=Inf|Tense=Pres|Voice=Act
non,non,ADVneg,MORPH=empty
placitis,placitvm,VER,Case=Abl|Numb=Plur
.,vnvs,ADJcar,Case=Dat|Numb=Plur
sed,sed,CONcoo,MORPH=empty
quia,qvia,CONsub,MORPH=empty
omnis,omnis,PROind,Case=Nom|Numb=Sing
dei,devs,NOM2,Case=Gen|Numb=Sing
misericordia,misericordia,NOM1,Case=Abl|Numb=Sing
curam,cvra,NOM1,Case=Acc|Numb=Sing
habet,habeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
humanse,hvmansvs,VER,Case=Abl|Numb=Sing|Mood=Par|Voice=Act
salutis,salvs,NOM3,Case=Gen|Numb=Sing
allegorice,allegorix,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
superius,svpervs,ADV,Case=Acc|Deg=Comp
dicta,dictvm,NOM2,Case=Acc|Numb=Sing
conclusionis,conclvsio,NOM3,Case=Gen|Numb=Sing
absolutione,absolvtio,NOM3,Case=Abl|Numb=Sing
consummat,consvmmo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
pecorum,pecvs,NOM3,Case=Gen|Numb=Plur
speciem,species,NOM5,Case=Acc|Numb=Sing
atque,atqve,CONcoo,MORPH=empty
uirtutem,virtvs,NOM3,Case=Acc|Numb=Sing
nec,nec,CONcoo,MORPH=empty
pretiosarum,pretiosvs,ADJqua,Case=Gen|Numb=Plur|Deg=Pos
domorum,domvs,NOM3,Case=Gen|Numb=Plur
deo,devs,NOM2,Case=Dat|Numb=Sing
ornamenta,ornamentvm,NOM2,Case=Acc|Numb=Plur
placuisse,placeo,VER,Mood=Inf|Tense=Perf|Voice=Act
quae,qvi,PROrel,Case=Nom|Numb=Sing
maxima,magnvs,ADJqua,Case=Nom|Numb=Sing|Deg=Sup
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
humanae,hvmanvs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
opinionis,opinio,NOM3,Case=Gen|Numb=Sing
ambitio,ambitio,NOM3,Case=Nom|Numb=Sing
habere,habeo,VER,Mood=Inf|Tense=Pres|Voice=Act
equos,eqvvs,NOM2,Case=Acc|Numb=Plur
nobiles,nobilis,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
domos,domvs,NOM2,Case=Acc|Numb=Plur
pulchras,pvlcher,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
sed,sed,CONcoo,MORPH=empty
placere,placeo,VER,Mood=Inf|Tense=Pres|Voice=Act
tantum,tantvm,ADV,MORPH=empty
timentem,timeo,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
sperantem,spero,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
et,et,CONcoo,MORPH=empty
potestatem,potestas,NOM3,Case=Acc|Numb=Sing
dei,devs,NOM2,Case=Gen|Numb=Sing
et,et,CONcoo,MORPH=empty
misericordiam,misericordia,NOM1,Case=Acc|Numb=Sing
spe,spes,NOM5,Case=Abl|Numb=Sing
metu,metvs,NOM4,Case=Abl|Numb=Sing
-que,qvovs,CONcoo,MORPH=empty
testantem,testor,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
.,vnvs,ADJcar,Case=Acc|Numb=Plur
misericors,misericors,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
enim,enim,CONcoo,MORPH=empty
et,et,CONcoo,MORPH=empty
potens,potens,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
qui,qvi,PROrel,Case=Nom|Numb=Sing
dixit,dico,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
qui,qvi,PROrel,Case=Nom|Numb=Sing
credit,credo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
me,ego,PROper,Case=Acc|Numb=Sing
non,non,ADVneg,MORPH=empty
iudicabitur,ivdico,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Pass|Person=3
sed,sed,CONcoo,MORPH=empty
transiet,transeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
de,de,PRE,MORPH=empty
morte,mors,NOM3,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
uitam,vita,NOM1,Case=Acc|Numb=Sing
;,o,PRE,MORPH=empty
et,et,CONcoo,MORPH=empty
potens,potens,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
mortem,mors,NOM3,Case=Acc|Numb=Sing
demutare,demvto,VER,Mood=Inf|Tense=Pres|Voice=Act
uita,vita,NOM1,Case=Abl|Numb=Sing
et,et,CONcoo,MORPH=empty
misericors,misericors,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
iudicii,ivdicivm,NOM2,Case=Gen|Numb=Sing
amouere,amoveo,VER,Mood=Inf|Tense=Pres|Voice=Act
terrorem,terror,NOM3,Case=Acc|Numb=Sing
dominus,dominvs,NOM2,Case=Nom|Numb=Sing
noster,noster,PROpos,Case=Nom|Numb=Sing
Iesus,iesvs,NOM2,Case=Nom|Numb=Sing
Christus,christvs,NOM2,Case=Nom|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
benedictus,benedictvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
in,in,PRE,MORPH=empty
saecula,saecvlvm,NOM2,Case=Acc|Numb=Plur
saeculorum,saecvlvm,NOM2,Case=Gen|Numb=Plur
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
ame,amo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
-ne,ne,CONsub,MORPH=empty
.,vnvs,ADJcar,Case=Acc|Numb=Plur
