form,lemma,pos,morph
in,in,PRE,MORPH=empty
quattuor,qvatvor,ADJcar,Case=Ind
urbanas,vrbanvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
tribus,tres,NOM4,Case=Acc|Numb=Plur
discripti,discribo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
erant,svm,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
libertini,libertinvs,NOM2,Case=Nom|Numb=Plur
praeter,praeter,PRE,MORPH=empty
eos,is,PROdem,Case=Acc|Numb=Plur
quibus,qvi,PROrel,Case=Dat|Numb=Plur
filius,filivs,NOM2,Case=Nom|Numb=Sing
quinquenni,qvinqvennivm,NOM2,Case=Gen|Numb=Sing
maior,magnvs,ADJqua,Case=Nom|Numb=Sing|Deg=Comp
ex,ex,PRE,MORPH=empty
se,svi,PROref,Case=Abl|Numb=Sing
natus,nascor,ADJqua,Case=Nom|Numb=Sing
esset,svm,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
eos,is,PROdem,Case=Acc|Numb=Plur
ubi,vbi,CONsub,MORPH=empty
proxumo,propior,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
lustro,lvstrvm,NOM2,Case=Abl|Numb=Sing
censi,censeo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
essent,svm,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
censeri,censeo,VER,Mood=Inf|Tense=Pres|Voice=Pass
iusserunt,ivbeo,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
eos,is,PROdem,Case=Acc|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Plur
praedium,praedivm,NOM2,Case=Acc|Numb=Sing
praedia,praedivm,NOM2,Case=Acc|Numb=Plur
-ue,ivs,NOM3,Case=Abl|Numb=Sing
rustica,rvsticvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
pluris,mvltvs,ADJqua,Case=Gen|Numb=Sing|Deg=Comp
sestertium,sestertivm,NOM2,Case=Acc|Numb=Sing
triginta,triginta,ADJcar,Case=Ind
milium,mille,ADJcar,Case=Gen|Numb=Plur
haberent,habeo,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
censendi,censeo,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
ius,ivs,NOM3,Case=Nom|Numb=Sing
factum,factvm,NOM2,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Sing
hoc,hic,PROdem,Case=Acc|Numb=Sing
cum,cvm,CONsub,MORPH=empty
ita,ita,ADV,Deg=Pos
seruatum,servo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
esset,svm,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
negabat,nego,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
Claudius,clavdivs,NOM2,Case=Nom|Numb=Sing
suffragii,svffragivm,NOM2,Case=Gen|Numb=Sing
lationem,latio,NOM3,Case=Acc|Numb=Sing
iniussu,inivssvs,NOM4,Case=Abl|Numb=Sing
populi,popvlvs,NOM2,Case=Gen|Numb=Sing
censorem,censor,NOM3,Case=Acc|Numb=Sing
cuiquam,qvisqvam,PROind,Case=Dat|Numb=Sing
homini,homo,NOM3,Case=Dat|Numb=Sing
nedum,nedvm,ADV,Deg=Pos
ordini,ordo,NOM3,Case=Dat|Numb=Sing
uniuerso,vniversvs,ADJqua,Case=Dat|Numb=Sing|Deg=Pos
adimere,adimo,VER,Mood=Inf|Tense=Pres|Voice=Act
posse,possvm,VER,Mood=Inf|Tense=Pres|Voice=Act
.,pes,ADJcar,Case=Acc|Numb=Plur
neque,neqve,CONcoo,MORPH=empty
enim,enim,CONcoo,MORPH=empty
si,si,CONsub,MORPH=empty
tribu,tribvs,NOM4,Case=Abl|Numb=Sing
mouere,moveo,VER,Mood=Inf|Tense=Pres|Voice=Act
possit,possvm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
quod,qvi,PROrel,Case=Nom|Numb=Sing
sit,svm,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
nihil,nihil,PROind,Case=Ind
aliud,alivs,PROind,Case=Acc|Numb=Sing
quam,qvam,ADVrel,MORPH=empty
mutare,mvto,VER,Mood=Inf|Tense=Pres|Voice=Act
iubere,ivbeo,VER,Mood=Inf|Tense=Pres|Voice=Act
tribum,tribvs,NOM4,Case=Acc|Numb=Sing
ideo,ideo,ADV,Deg=Pos
omnibus,omnis,PROind,Case=Dat|Numb=Plur
quinque,qvinqve,ADJcar,Case=Ind
et,et,CONcoo,MORPH=empty
triginta,triginta,ADJcar,Case=Ind
tribubus,tribvs,NOM4,Case=Abl|Numb=Plur
emouere,emoveo,VER,Mood=Inf|Tense=Pres|Voice=Act
posse,possvm,VER,Mood=Inf|Tense=Pres|Voice=Act
id,is,PROdem,Case=Acc|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
ciuitatem,civitas,NOM3,Case=Acc|Numb=Sing
libertatem,libertas,NOM3,Case=Acc|Numb=Sing
-que,qvovs,ADV,MORPH=empty
eripere,eripio,VER,Mood=Inf|Tense=Pres|Voice=Act
non,non,ADVneg,MORPH=empty
ubi,vbi,CONsub,MORPH=empty
censeatur,censeo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
finire,finio,VER,Mood=Inf|Tense=Pres|Voice=Act
sed,sed,CONcoo,MORPH=empty
censu,censvs,NOM4,Case=Abl|Numb=Sing
excludere,exclvdo,VER,Mood=Inf|Tense=Pres|Voice=Act
.,pes,ADJcar,Case=Acc|Numb=Plur
haec,hic,PROdem,Case=Nom|Numb=Sing
inter,inter,PRE,MORPH=empty
ipsos,ipse,PROdem,Case=Acc|Numb=Plur
disceptata,discepto,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
;,o,PRE,MORPH=empty
postremo,posterivs,ADV,Deg=Sup
eo,eo,ADV,Case=Abl|Deg=Pos
descensum,descendo,VER,Case=Nom|Numb=Sing|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ut,vt,CONsub,MORPH=empty
ex,ex,PRE,MORPH=empty
quattuor,qvatvor,ADJcar,Case=Ind
urbanis,vrbanvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
tribubus,tribvs,NOM4,Case=Abl|Numb=Plur
unam,vnvs,ADJcar,Case=Acc|Numb=Sing
palam,palam,ADV,Deg=Pos
in,in,PRE,MORPH=empty
atrio,atrivm,NOM2,Case=Abl|Numb=Sing
Libertatis,libertas,NOM3,Case=Gen|Numb=Sing
sortirentur,sortior,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Dep|Person=3
in,in,PRE,MORPH=empty
quam,qvi,PROrel,Case=Acc|Numb=Sing
omnes,omnis,PROind,Case=Nom|Numb=Plur
qui,qvi,PROrel,Case=Nom|Numb=Plur
seruitutem,servitvs,NOM3,Case=Acc|Numb=Sing
seruissent,servio,VER,Numb=Plur|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
conicerent,conicio,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
Esquilinae,esqvilinvs,NOM1,Case=Gen|Numb=Sing
sors,sors,NOM3,Case=Nom|Numb=Sing
exiit,exeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
in,in,PRE,MORPH=empty
ea,is,PROdem,Case=Acc|Numb=Sing
Ti.,tiberivs,NOM2,Case=Nom|Numb=Sing
Gracchus,gracchvs,NOM2,Case=Nom|Numb=Sing
pronuntiauit,pronvntio,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
libertinos,libertinvs,NOM2,Case=Acc|Numb=Plur
omnis,omnis,PROind,Case=Acc|Numb=Plur
censeri,censeo,VER,Mood=Inf|Tense=Pres|Voice=Pass
placere,placeo,VER,Mood=Inf|Tense=Pres|Voice=Act
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
magno,magnvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
ea,is,PROdem,Case=Nom|Numb=Sing
res,res,NOM5,Case=Nom|Numb=Sing
honori,honor,NOM3,Case=Dat|Numb=Sing
censoribus,censor,NOM3,Case=Dat|Numb=Plur
apud,apvd,PRE,MORPH=empty
senatum,senatvs,NOM4,Case=Acc|Numb=Sing
fuit,svm,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Sing
gratiae,gratia,NOM1,Case=Gen|Numb=Sing
actae,ago,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
et,et,CONcoo,MORPH=empty
Sempronio,sempronivs,NOM2,Case=Dat|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
bene,bene,ADV,Deg=Pos
coepto,coeptvm,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
perseuerasset,persevero,VER,Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
Claudio,clavdivs,NOM2,Case=Dat|Numb=Sing
qui,qvi,PROrel,Case=Nom|Numb=Sing
non,non,ADVneg,MORPH=empty
inpedisset,impedio,VER,Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
plures,mvltvs,ADJqua,Case=Nom|Numb=Plur|Deg=Comp
quam,qvam,ADVrel,MORPH=empty
ab,ab,PRE,MORPH=empty
superioribus,svpervs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
et,et,CONcoo,MORPH=empty
senatu,senatvs,NOM4,Case=Abl|Numb=Sing
moti,moveo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
equos,eqvvs,NOM2,Case=Acc|Numb=Plur
uendere,vendo,VER,Mood=Inf|Tense=Pres|Voice=Act
iussi,ivbeo,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
omnes,omnis,PROind,Case=Nom|Numb=Plur
iidem,idem,PROdem,Case=Nom|Numb=Plur
ab,ab,PRE,MORPH=empty
utroque,vterqve,PROind,Case=Abl|Numb=Sing
et,et,CONcoo,MORPH=empty
tribu,tribvs,NOM4,Case=Abl|Numb=Sing
moti,moveo,VER,Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
et,et,CONcoo,MORPH=empty
aerarii,aerarivm,NOM2,Case=Gen|Numb=Sing
facti,factvm,NOM2,Case=Gen|Numb=Sing
;,o,PRE,MORPH=empty
neque,neqve,CONcoo,MORPH=empty
ullius,vllvs,PROind,Case=Gen|Numb=Sing
quem,qvi,PROrel,Case=Acc|Numb=Sing
alter,alter,PROind,Case=Nom|Numb=Sing
notarat,noto,VER,Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
ab,ab,PRE,MORPH=empty
altero,alter,PROind,Case=Abl|Numb=Sing
leuata,levo,VER,Case=Abl|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
ignominia,ignominia,NOM1,Case=Abl|Numb=Sing
.,qvadrantal,ADJcar,Case=Gen|Numb=Plur
petentibus,peto,VER,Case=Dat|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
ut,vt,CONsub,MORPH=empty
ex,ex,PRE,MORPH=empty
instituto,institvtvm,NOM2,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
sarta,sartvs,ADJqua,Case=Acc|Numb=Plur
tecta,tectvm,NOM2,Case=Acc|Numb=Plur
exigenda,exigo,VER,Case=Acc|Numb=Plur|Mood=Adj|Voice=Pass
et,et,CONcoo,MORPH=empty
ad,ad,PRE,MORPH=empty
opera,opvs,NOM3,Case=Acc|Numb=Plur
quae,qvi,PROrel,Case=Acc|Numb=Plur
locassent,loco,VER,Numb=Plur|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
probanda,probo,VER,Case=Nom|Numb=Plur|Mood=Adj|Voice=Pass
anni,annvs,NOM2,Case=Gen|Numb=Sing
et,et,CONcoo,MORPH=empty
sex,sex,ADJcar,Case=Ind
mensum,mensis,NOM4,Case=Gen|Numb=Plur
tempus,tempvs,NOM3,Case=Nom|Numb=Sing
prorogaretur,prorogo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
Cn.,gnaevs,NOM2,Case=Nom|Numb=Sing
Tremellius,tremellivs,NOM2,Case=Nom|Numb=Sing
tribunus,tribvnvs,NOM2,Case=Nom|Numb=Sing
quia,qvia,CONsub,MORPH=empty
lectus,lego,VER,Case=Nom|Numb=Sing|Tense=Pqp|Voice=Pass|Person=3
non,non,ADVneg,MORPH=empty
erat,svm,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
in,in,PRE,MORPH=empty
senatum,senatvs,NOM4,Case=Acc|Numb=Sing
intercessit,intercedo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Sing
eodem,idem,PROdem,Case=Abl|Numb=Sing
anno,annvs,NOM2,Case=Abl|Numb=Sing
C.,gaivs,NOM2,Case=Nom|Numb=Sing
Cicereius,cicereivs,NOM2,Case=Nom|Numb=Sing
aedem,aedes,NOM3,Case=Acc|Numb=Sing
Monetae,moneta,NOM1,Case=Gen|Numb=Sing
in,in,PRE,MORPH=empty
monte,mons,NOM3,Case=Abl|Numb=Sing
Albano,albanvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
dedicauit,dedico,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
quinquennio,qvinqvennivm,NOM2,Case=Abl|Numb=Sing
post,post,PRE,MORPH=empty
quam,qvi,PROrel,Case=Acc|Numb=Sing
uouit,voveo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
flame,flame,INJ,Numb=Sing|Mood=Imp
-ne,one,CONsub,MORPH=empty
Martialis,martialis,NOM3,Case=Nom|Numb=Sing
inauguratus,inavgvror,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
eo,is,PROdem,Case=Abl|Numb=Sing
anno,annvs,NOM2,Case=Abl|Numb=Sing
L.,lvcivs,NOM2,Case=Nom|Numb=Sing
Postumius,postvmivs,NOM2,Case=Nom|Numb=Sing
Albinus,albinvs,NOM2,Case=Nom|Numb=Sing
.,qvadrantal,ADJcar,Case=Acc|Numb=Sing
