,S,Ignore,URN,Nom FR,Birth,Death,certainty,certainty.1,Citation level,Name of citation level,Sources,Sources Pages,Notes,Nom EN,Titre
0,,,urn:cts:greekLit:tlg0527.tlg003.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,Leviticus
1,,,urn:cts:greekLit:tlg0527.tlg017.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,1 Esdras
2,,,urn:cts:greekLit:tlg0527.tlg021.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,Tobit
3,,,urn:cts:greekLit:tlg0527.tlg023.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,1 Maccabees
4,,,urn:cts:greekLit:tlg0527.tlg024.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,2 Maccabees
5,,,urn:cts:greekLit:tlg0527.tlg028.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,Prayer of Manasses
6,,,urn:cts:greekLit:tlg0527.tlg033.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,Wisdom
7,,,urn:cts:greekLit:tlg0527.tlg034.obi-lat1,Vulgate,347.0,419.0,high,high,,"chapter,verse",Fredouille,389,,Vulgate,Ecclesiasticus
8,,,urn:cts:latinLit:anthoLat.phi1017.musisquedeoque-lat1,Anthologia Latina,0.0,500.0,,,,"poem,line",,,,Anthologia Latina,Anthologia Latina - Seneca Epigrammata
9,,,urn:cts:latinLit:dlt000386.dlt000386.digilibLT-lat1,,,,,,,"book,chapter",,,,Panegyrici Latini,Panegyrici Latini
10,,,urn:cts:latinLit:phi0692.phi002.remacle-lat1,,,,,,,line,,,,"Appendix Vergiliana, Lydia.","Appendix Vergiliana, Lydia - Dirae"
11,,,urn:cts:latinLit:phi1002.phi003.latinlibrary-lat1,Quintilien,30.0,95.0,medium-high,medium-high,,"declamatio,section",Fredouille,273,,Quintilian,Declamationes Maiores
12,,,urn:cts:latinLit:phi1017.phi016.corpuscorporum-lat1,Sénèque,-1.0,65.0,high,high,,"book,chapter,section",Fredouille,231,,"Seneca, Lucius Annaeus (Plays)",Naturales quaestiones
13,,,urn:cts:latinLit:phi1251.phi001.corpuscorporum-lat1,,,,,,,"book,section",,,,Gaius,Institutiones
14,,,urn:cts:latinLit:phi1363.phi002.digilibLT-lat1,,,,,,,section,,,,Asper (Aemilius Asper?),σχήματα λόγου
15,,,urn:cts:latinLit:phi1500.phi001.digilibLT-lat1,,,,,,,paragraph,,,,Altercatio Hadriani Augusti et Epicteti Philosophi,Altercatio Hadriani Augusti et Epicteti Philosophi
16,,,urn:cts:latinLit:phi963.phi002.digilibLT-lat1,,,,,,,"section,paragraph",,,,Palaemon (Ps.),"Ars, sive Regulae"
17,,,urn:cts:latinLit:phi996.phi004.digilibLT-lat1,,,,,,,fulltext,,,,Probus (Ps.),Vita Vergilii
18,,,urn:cts:latinLit:stoa0012a.stoa001.digilibLT-lat1,,,,,,,paragraphs,,,,Agennius Vrbicus,De controuersiis agrorum
19,,,urn:cts:latinLit:stoa0012a.stoa002.digilibLT-lat1,,,,,,,paragraphs,,,,Agennius Vrbicus,Commentum de agrorum qualitate
20,,,urn:cts:latinLit:stoa0012a.stoa003.digilibLT-lat1,,,,,,,paragraph,,,,Agennius Vrbicus,Commentum de controuersiis
21,,,urn:cts:latinLit:stoa0013c.stoa001.digilibLT-lat1,,,,,,,paragraph,,,,Agroecius,Ars de orthographia
22,,,urn:cts:latinLit:stoa0020b.stoa001.digilibLT-lat1,,,,,,,paragraph,,,,Epistola Alexandri ad Aristotelem,Epistola Alexandri ad Aristotelem
23,,,urn:cts:latinLit:stoa0020b.stoa002.digilibLT-lat1,,,,,,,chapter,,,,Epistola Alexandri ad Aristotelem,Collatio Alexandri et Dindimi
24,,,urn:cts:latinLit:stoa0022.stoa036.corpuscorporum-lat1,Ambroise,339.0,397.0,medium-high,high,,"book,chapter",Fredouille,383,,"Ambrose, Saint, Bishop of Milan, d. 397",De lapsu virginis consecratae
25,,,urn:cts:latinLit:stoa0022.stoa054.corpuscorporum-lat1,Ambroise,339.0,397.0,medium-high,high,,"book,chapter,section",Fredouille,383,,"Ambrose, Saint, Bishop of Milan, d. 397",Hexaëmeron
26,,,urn:cts:latinLit:stoa0023.stoa001.digilibLT-lat1,Ammianus Marcellinus,330.0,400.0,,,,"books,chapters",,,,Ammianus Marcellinus,Res Gestae
27,,,urn:cts:latinLit:stoa0029.stoa001.digilibLT-lat1,,,,,,,"book,chapter",,,,Apicius,De re coquinaria
28,,,urn:cts:latinLit:stoa0030.stoa008.digilibLT-lat1,,,,,,,unknown,,,,Asclepius,Asclepius
29,,,urn:cts:latinLit:stoa0030b.stoa001.digilibLT-lat1,,,,,,,paragraph,,,,Aquila Romanus,De figuris
30,,,urn:cts:latinLit:stoa0035a.stoa001.digilibLT-lat1,,,,,,,paragraph,,,,Arusianus Messius,Exempla elocutionum
31,,,urn:cts:latinLit:stoa0039c.stoa001.digilibLT-lat1,,,,,,,section,,,,Audax,Excerpta de Scauro et Palladio
32,,,urn:cts:latinLit:stoa0040a.stoa004.digilibLT-lat1,Ambrosiaster,350.0,400.0,low,low,,paragraph,http://www.persee.fr/doc/thlou_0080-2654_2010_num_41_2_3829_t1_0275_0000_3,,,Augustini Ars Breuiata,Augustini Ars Breuiata
33,,,urn:cts:latinLit:stoa0043.stoa001.digilibLT-lat1,,,,,,,chapter,,,,Sextus Aurelius Victor,Liber de Caesaribus
34,,,urn:cts:latinLit:stoa0044.stoa001.digilibLT-lat1,,,,,,,chapter,,,,Aurelius Victor Ps.,Origo gentis Romanae
35,,,urn:cts:latinLit:stoa0044.stoa002.digilibLT-lat1,,,,,,,chapter,,,,Aurelius Victor Ps.,Liber de uiris illustribus urbis Romae
36,,,urn:cts:latinLit:stoa0044.stoa003.digilibLT-lat1,,,,,,,chapter,,,,Aurelius Victor Ps.,Epitome de Caesaribus
37,,,urn:cts:latinLit:stoa0045.stoa003a.digilibLT-lat1,Ausone,310.0,400.0,medium-high,medium-high,,fulltext,Fredouille,411,Besoin de vérifier le genre,Ausonius,Cento nuptialis: epistula praef.
38,,,urn:cts:latinLit:stoa0045.stoa011.digilibLT-lat1,Ausone,310.0,400.0,medium-high,medium-high,,epistula,Fredouille,411,Besoin de vérifier le genre,Ausonius,Epistulae
39,,,urn:cts:latinLit:stoa0045.stoa014.digilibLT-lat1,Ausone,310.0,400.0,medium-high,medium-high,,unknown,Fredouille,411,Besoin de vérifier le genre,Ausonius,Gratiarum Actio
40,,,urn:cts:latinLit:stoa0058.stoa021.digilibLT-lat1,Boèce,480.0,524.0,high,high,,chapter,Fredouille,471,,Boethius d. 524,In categorias Aristotelis commentarius
41,,,urn:cts:latinLit:stoa0072.stoa001.digilibLT-lat1,,,,,,,declamatio,,,,Calpurnius Flaccus,Declamationum excerpta
42,,,urn:cts:latinLit:stoa0077.stoa003.digilibLT-lat1,,,,,,,"book,chapter",,,,Cassiodorus,Institutiones
43,,,urn:cts:latinLit:stoa0077.stoa006.digilibLT-lat1,,,,,,,paragraph,,,,Cassiodorus,Chronica
44,,,urn:cts:latinLit:stoa0077.stoa016.digilibLT-lat1,,,,,,,chapter,,,,Cassiodorus,De orthographia
45,,,urn:cts:latinLit:stoa0077.stoa024.digilibLT-lat1,,,,,,,paragraph,,,,Cassiodorus,"Anecdoton Holderi quod dicitur, scilicet excerpta ex Cassiodori libello de ordine generis Cassiodororum"
46,,,urn:cts:latinLit:stoa0085a.stoa001.digilibLT-lat1,,,,,,,chapter,,,,Marcus Cetius Faventinus,Artis architectonicae priuatis usibus adbreuiatus liber
47,,,urn:cts:latinLit:stoa0119a.stoa001a.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Terenti Adelphi
48,,,urn:cts:latinLit:stoa0119a.stoa001b.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Terenti Andria
49,,,urn:cts:latinLit:stoa0119a.stoa001c.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Terenti Eunuchus
50,,,urn:cts:latinLit:stoa0119a.stoa001d.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Heauton Timorumenos
51,,,urn:cts:latinLit:stoa0119a.stoa001e.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Heauton Hecyra
52,,,urn:cts:latinLit:stoa0119a.stoa001f.digilibLT-lat1,,,,,,,comment,,,,Eugraphius,Commentum Phormyo
53,,,urn:cts:latinLit:stoa0122c.stoa001.digilibLT-lat1,,,,,,,chapter,,,,Favonius Eulogius,Disputatio de somnio Scipionis
54,,,urn:cts:latinLit:stoa0123a.stoa002.digilibLT-lat1,"Firmicus Maternus, Julius",305.0,360.0,medium,medium,,"book,chapter",Fredouille,381,,Firmicus Maternus,Mathesis
55,,,urn:cts:latinLit:stoa0124.stoa003.digilibLT-lat1,,,,,,,"chapter,paragraph",,,,Florus,Vergilius orator an poeta
56,,,urn:cts:latinLit:stoa0128b.stoa001.digilibLT-lat1,,,,,,,book,,,,Fulgentius (Fabius Planciades Fulgentius),De aetatibus mundi et hominis
57,,,urn:cts:latinLit:stoa0128b.stoa002.digilibLT-lat1,,,,,,,chapter,,,,Fulgentius (Fabius Planciades Fulgentius),Expositio sermonum antiquorum
58,,,urn:cts:latinLit:stoa0128b.stoa003.digilibLT-lat1,,,,,,,0,,,,Fulgentius (Fabius Planciades Fulgentius),Expositio Vergilianae continentiae
59,,,urn:cts:latinLit:stoa0128b.stoa004.digilibLT-lat1,,,,,,,"book,chapter",,,,Fulgentius (Fabius Planciades Fulgentius),Mythologiarum libri
60,,,urn:cts:latinLit:stoa0128e.stoa001.digilibLT-lat1,,,,,,,book,,,,Furius Dionysius Filocalus,Chronica
61,,,urn:cts:latinLit:stoa0149b.stoa023.corpuscorporum-lat1,Hilaire,315.0,367.0,medium,high,,letter,Fredouille,378,,"Hilary Saint, Bishop of Poitiers -367?",Epistola seu libellus
62,,,urn:cts:latinLit:stoa0156.stoa005.digilibLT-lat1,,,,,,,chapter,,,,Hyginus (Ps.),De metatione (uel munitionibus) castrorum
63,,,urn:cts:latinLit:stoa0159.stoa003a.digilibLT-lat1,Isidore de Séville,560.0,636.0,medium,high,,paragraph,Fredouille,465,,Isidorus Hispalensis,"Dedicatio historiarum Gothorum, Vandalorum, Sueborum ad Sisenandum regem"
64,,,urn:cts:latinLit:stoa0162.stoa007.corpuscorporum-lat1,Jérôme,347.0,419.0,high,high,,"book,section",Fredouille,389,,Jerome Saint d. 419 or 20,Adversus Jovinianum
65,,,urn:cts:latinLit:stoa0162.stoa023.corpuscorporum-lat1,Jérôme,347.0,419.0,high,high,,chapter,Fredouille,389,,Jerome Saint d. 419 or 20,Commentaria in Isaiam libri octo et decem (in Iesaiam Commentarii)
66,,,urn:cts:latinLit:stoa0162.stoa038.corpuscorporum-lat1,Jérôme,347.0,419.0,high,high,,"book,chapter",Fredouille,389,,Jerome Saint d. 419 or 20,Contra Vigilantium Liber
67,,,urn:cts:latinLit:stoa0162.stoa062.corpuscorporum-lat1,Jérôme,347.0,419.0,high,high,,section,Fredouille,389,,Jerome Saint d. 419 or 20,Vita Malchi monachi captivi
68,,,urn:cts:latinLit:stoa0168.stoa001c.droitromain-lat1,Justinien,482.0,565.0,high,high,,"book,chapter,section",Oxford Classical Dictionary 2nd Edition,,,Iustinianus,Codex Iustinianus
69,,,urn:cts:latinLit:stoa0171a.stoa001.digilibLT-lat1,,,,,,,"books,scholia",,,,Lactantius Placidus,In Statii Thebaida commentum
70,,,urn:cts:latinLit:stoa0186.stoa001.digilibLT-lat1,Macrobe,380.0,440.0,medium-high,medium-high,,"books,chapters",Fredouille,422,,Macrobe,Saturnalia
71,,,urn:cts:latinLit:stoa0186.stoa002.digilibLT-lat1,Macrobe,380.0,440.0,medium-high,medium-high,,"books,chapters",Fredouille,422,,Macrobe,In somnium Scipionis commentarii
72,,,urn:cts:latinLit:stoa0187a.stoa001.digilibLT-lat1,,,,,,,section,,,,Mallius Theodorus,De metris
73,,,urn:cts:latinLit:stoa0192a.stoa001.digilibLT-lat1,,,,,,,"books,chapter",,,,Martianus Capella,De nuptiis Philologiae et Mercurii
74,,,urn:cts:latinLit:stoa0213a.stoa001.digilibLT-lat1,,,,,,,"book,chapter,section",,,,Nonius Marcellus,De compendiosa doctrina libri XX
75,,,urn:cts:latinLit:stoa0228b.stoa002.digilibLT-lat1,,,,,,,"book,scholia",,,,Philargirius (Ps.),Breuis expositio Vergilii Georgicorum
76,,,urn:cts:latinLit:stoa0259.stoa002.digilibLT-lat1,,,,,,,"book,chapter",,,,Servius,Commentarius in Vergilii Aeneidos libros
77,,,urn:cts:latinLit:stoa0271.stoa001.digilibLT-lat1,,,,,,,"book,chapter",,,,Quintus Aurelius Symmachus,Relationes
78,,,urn:cts:latinLit:stoa0293b.stoa001.digilibLT-lat1,Vindicianus,632.0,712.0,,,,p,,,,Vindicianus,Epistula ad Pentadium nepotem suum
79,,,urn:cts:latinLit:stoa0293b.stoa003.digilibLT-lat1,Vindicianus,632.0,712.0,,,,paragraph,,,,Vindicianus,Epitome anonyma (quae gynaecia uocatur) recensio M
80,,,urn:cts:latinLit:stoa0318.stoa002.digilibLT-lat1,,,,,,,"chapter,paragraph",,,,Excerpta Valesiana pars posterior,Origo Constantini imperatoris (= Excerpta Valesiana pars prior)
81,,,urn:cts:latinLit:stoa0323.stoa001.digilibLT-lat1,,,,,,,"chapter,paragraph",,,,Historia Apollonii regis Tyri recensio B,Historia Apollonii regis Tyri recensio B
82,,,urn:cts:latinLit:stoa0329.stoa001.digilibLT-lat1,Pèlerin de Bordeaux,300.0,350.0,low,low,,chapter,http://www.persee.fr/doc/rebyz_0766-5598_1998_num_56_1_1962_t1_0317_0000_2,,333,Anonymous,Itinerarium Hierosolymitanum‏
83,,,urn:cts:latinLit:stoa0349.stoa001.digilibLT-lat1,,,,,,,paragraph,,,,Testamentum Porcelli,Testamentum Porcelli
84,,,urn:cts:latinLit:stoa0357c.stoa001.digilibLT-lat1,,,,,,,"book,scholia",,,,Adnotationes super Lucanum,Adnotationes super Lucanum
85,,,urn:cts:latinLit:stoa0357c.stoa002.digilibLT-lat1,,,,,,,"book,scholia",,,,Adnotationes super Lucanum,Adnotationes super Lucanum: supplementum
86,,,urn:cts:latinLit:stoa0357c.stoa004.digilibLT-lat1,,,,,,,"books,scholia",,,,Adnotationes super Lucanum,Commenta Bernensia in Lucanum
87,,,urn:cts:latinLit:stoa0359.stoa004.digilibLT-lat1,,,,,,,paragraph,,,,Vita Vergilii (Bernensis),Vita Vergilii (Bernensis)
88,,,urn:cts:latinLit:stoa0364.stoa001.digilibLT-lat1,,,,,,,"book,chapter",,,,Mythographus Vaticanus I,Mythographus Vaticanus I
89,,,urn:cts:latinLit:stoa0365.stoa002.digilibLT-lat1,,,,,,,"chapter,paragraph",,,,De Taxone (Recensio β),De Physiognomonia liber
