file,task,config,optimizer,cell,hidden,cemb,score,all-acc,all-pre,all-rec,kno-tok-acc,kno-tok-pre,kno-tok-rec,unk-tok-acc,unk-tok-pre,unk-tok-rec,amb-tok-acc,amb-tok-pre,amb-tok-rec,unk-tar-acc,unk-tar-pre,unk-tar-rec,rank-all-acc,rank-all-pre,rank-all-rec,rank-kno-tok-acc,rank-kno-tok-pre,rank-kno-tok-rec,rank-unk-tok-acc,rank-unk-tok-pre,rank-unk-tok-rec,rank-amb-tok-acc,rank-amb-tok-pre,rank-amb-tok-rec,rank-unk-tar-acc,rank-unk-tar-pre,rank-unk-tar-rec
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-10_27_08.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,89.99000000000001,45.28,42.089999999999996,91.34,50.05,47.03,62.470000000000006,40.54,38.6,85.16,37.75,40.739999999999995,42.84,27.389999999999997,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-11_47_07.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,94.56,66.18,64.73,95.39,73.28,72.38,77.63,58.440000000000005,57.38999999999999,87.66000000000001,50.88,54.65,52.629999999999995,36.15,35.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-21_09_16.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,94.77,67.03,65.77,95.62,75.44999999999999,74.7,77.47,57.18,56.19,88.0,53.73,56.82000000000001,49.370000000000005,32.98,32.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-19_27_26.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,94.78999999999999,66.91,65.68,95.58,74.27,73.42999999999999,78.83,59.43000000000001,58.60999999999999,87.9,52.790000000000006,56.24,51.54,34.599999999999994,34.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-01_07_36.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,94.84,66.02,65.29,95.69,74.89,74.56,77.4,56.21000000000001,55.720000000000006,88.03999999999999,52.849999999999994,56.330000000000005,41.120000000000005,26.0,25.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-04_33_55.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,94.97,68.2,67.13,95.78,76.42,75.89,78.38000000000001,58.650000000000006,57.86,88.16000000000001,53.83,56.910000000000004,49.28,32.97,32.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-07_16_37.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,95.1,69.97,69.08,95.87,78.13,77.7,79.47,60.47,59.68,88.17,53.800000000000004,57.220000000000006,49.91,33.29,33.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-02_32_22.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,95.48,71.45,70.75,96.17999999999999,79.82000000000001,79.49000000000001,81.23,62.03999999999999,61.53999999999999,88.61,55.47,58.75,48.28,31.919999999999998,31.830000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_26-10_03_50.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,95.65,73.25,72.64,96.34,81.69999999999999,81.5,81.62,63.160000000000004,62.67,88.94,57.78,60.480000000000004,49.0,32.4,32.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-08_41_32.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,95.7,73.65,72.6,96.3,79.95,79.34,83.54,66.58,65.9,89.28,55.63,58.309999999999995,58.699999999999996,41.89,41.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-04_32_59.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,95.88,74.07000000000001,73.66,96.53,82.73,82.65,82.65,63.970000000000006,63.75999999999999,89.48,57.45,60.31999999999999,45.47,29.39,29.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-19_32_32.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.04,75.28,74.83999999999999,96.7,84.09,83.99,82.69,64.61,64.39,89.99000000000001,58.93000000000001,61.38,45.2,29.349999999999998,29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-03_29_06.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.05,74.48,73.99,96.71,83.04,82.99,82.45,64.16,63.690000000000005,90.07,57.75,60.519999999999996,46.650000000000006,30.54,30.380000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-07_37_30.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.1,75.47,75.01,96.7,83.34,83.22,84.03,66.60000000000001,66.2,89.91,57.95,60.22,50.91,34.25,34.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe-lemma-2021_02_25-23_23_34.tar,lemma,Adam-GRU-H170-C200,Adam,GRU,170,200,0.0,96.12,75.84,75.3,96.76,84.75,84.69,83.27,65.56,64.86,89.74,58.18,60.95,50.72,34.36,34.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-17_26_35.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.38,76.0,75.78,97.00999999999999,84.78,84.78999999999999,83.52000000000001,65.67,65.56,91.03999999999999,62.5,64.48,43.75,28.18,28.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_27-21_52_30.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.46000000000001,77.95,77.58,97.0,85.57000000000001,85.52,85.39,68.93,68.69,90.69,61.67,63.839999999999996,52.54,35.83,35.730000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-20_30_58.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.59,78.17,77.52,97.13000000000001,84.81,84.56,85.71,70.14,69.52000000000001,91.3,61.86000000000001,63.9,62.050000000000004,45.5,45.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_27-23_50_25.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.73,80.06,79.55,97.22,86.67,86.56,86.76,71.83,71.32,91.35,63.38,65.06,61.41,44.519999999999996,44.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-21_54_33.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.78999999999999,79.36,79.12,97.36,87.53,87.64,85.24000000000001,68.75,68.51,91.7,65.09,66.27,48.64,32.36,32.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-18_19_24.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,96.8,79.69000000000001,79.4,97.37,88.19,88.17,85.22999999999999,68.87,68.47,91.67,64.7,66.51,48.1,31.819999999999997,31.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-06_44_57.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.85000000000001,81.25,80.86,97.32,88.03999999999999,88.03999999999999,87.24,72.68,72.19,91.43,63.73,65.25,59.69,43.01,42.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_27-00_44_17.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.86,79.62,79.29,97.39,87.27000000000001,87.29,86.18,70.19999999999999,70.02000000000001,91.81,63.77,65.79,51.18000000000001,34.53,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-10_39_21.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,96.86,81.46,81.03,97.32,87.77000000000001,87.7,87.55,73.49,72.99,91.46,64.29,65.89,61.14000000000001,44.55,44.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-18_46_34.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,96.87,81.04,80.56,97.33000000000001,87.76,87.55,87.45,72.95,72.64,91.59,63.949999999999996,65.45,59.51,42.620000000000005,42.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-13_20_21.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,96.88,80.95,80.58,97.36,87.66000000000001,87.64,87.26,72.77,72.26,91.63,63.39,65.03999999999999,60.419999999999995,43.51,43.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-11_30_22.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,96.94,80.58999999999999,80.55,97.47,88.87,89.03,86.21,70.05,70.04,91.85,65.31,66.81,44.11,28.32,28.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-09_33_05.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,96.96000000000001,81.73,81.43,97.41,88.26,88.28,87.68,73.59,73.11,91.77,65.56,67.16,61.41,44.68,44.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-12_28_02.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,96.96000000000001,80.89,80.39,97.47,88.05,87.98,86.52,71.81,71.31,92.04,66.16,67.27,62.13999999999999,45.6,45.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-16_10_58.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,97.0,81.41000000000001,80.83,97.47,87.86,87.75,87.53,73.2,72.68,92.04,65.10000000000001,66.75999999999999,63.41,46.839999999999996,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_27-02_01_34.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,97.0,81.62,81.3,97.46000000000001,88.4,88.44999999999999,87.58,73.03,72.64,91.96,65.19,66.97,61.59,44.95,44.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_27-03_40_27.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,97.04,81.05,80.86,97.57000000000001,89.25,89.23,86.4,70.78,70.43,92.25,66.67,67.77,48.46,32.14,31.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-15_29_52.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,97.05,82.33,81.96,97.49,88.67,88.7,88.09,74.33999999999999,73.88,92.02,65.95,67.25,61.14000000000001,44.55,44.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_03_01-06_01_07.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.05,81.92,81.73,97.56,89.91,89.95,86.75,71.33,71.17,92.02,67.28,68.08999999999999,47.92,31.85,31.790000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe6-lemma-2021_03_01-10_48_51.tar,lemma,Ranger-LSTM-H128-C250,Ranger,LSTM,128,250,0.0,97.05,83.05,82.95,97.48,89.67,89.86,88.22,74.47,74.19,91.82000000000001,66.83,68.32000000000001,59.06,42.089999999999996,42.089999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe2-lemma-2021_02_26-23_22_07.tar,lemma,Adam-LSTM-H170-C200,Adam,LSTM,170,200,0.0,97.08,81.51,81.24,97.6,89.44,89.38000000000001,86.6,71.11,70.89,92.27,66.69,67.92,48.730000000000004,32.35,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe3-lemma-2021_02_27-17_05_26.tar,lemma,Adam-LSTM-H170-C256,Adam,LSTM,170,256,0.0,97.08,82.37,81.99,97.52,88.81,88.82,88.03999999999999,74.2,73.7,92.07,66.23,67.69,62.32,45.769999999999996,45.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_27-20_37_16.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,97.13000000000001,82.17999999999999,81.76,97.57000000000001,88.53,88.51,88.19,74.55000000000001,74.08,92.34,67.23,68.34,63.5,46.94,46.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe6-lemma-2021_03_01-14_21_45.tar,lemma,Ranger-LSTM-H128-C250,Ranger,LSTM,128,250,0.0,97.13000000000001,82.42,82.04,97.58,89.12,89.11,87.99,73.86,73.52,92.28,67.63,68.72,61.68,44.58,44.440000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-20_18_34.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.15,83.38,82.99,97.56,89.7,89.67,88.71,75.2,74.83999999999999,92.13,67.54,68.66,62.13999999999999,45.23,45.129999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-14_22_55.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.16,82.95,82.57,97.6,89.69,89.66,88.13,74.33999999999999,73.99,92.22,68.14,68.89999999999999,60.419999999999995,43.74,43.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_03_01-02_20_03.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.17,82.73,82.49,97.64,90.25999999999999,90.24,87.64,73.02,72.78,92.31,67.82000000000001,68.36,54.71,37.8,37.730000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe6-lemma-2021_03_01-12_33_04.tar,lemma,Ranger-LSTM-H128-C250,Ranger,LSTM,128,250,0.0,97.17,82.72,82.53,97.66,90.32,90.31,87.25,72.16,72.05,92.41,69.03,69.67,49.55,33.07,32.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-22_19_03.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.18,82.22,82.0,97.68,89.99000000000001,89.94,87.06,72.16,72.03,92.5,68.62,69.12,48.91,32.48,32.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-18_40_55.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.19,82.37,82.21000000000001,97.69,90.47,90.52,86.96000000000001,71.72,71.53,92.47999999999999,68.91000000000001,69.42,48.91,32.61,32.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe4-lemma-2021_02_28-02_08_11.tar,lemma,Adam-LSTM-H128-C300,Adam,LSTM,128,300,0.0,97.22,83.53,83.27,97.63,89.95,90.0,88.7,75.28,74.95,92.32000000000001,67.38,68.47999999999999,63.129999999999995,46.43,46.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe6-lemma-2021_03_01-16_01_19.tar,lemma,Ranger-LSTM-H128-C250,Ranger,LSTM,128,250,0.0,97.25,83.39,82.98,97.68,89.86,89.83,88.61,75.14999999999999,74.72,92.52,67.85,68.78,62.41,45.739999999999995,45.540000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe6-lemma-2021_03_01-09_29_50.tar,lemma,Ranger-LSTM-H128-C250,Ranger,LSTM,128,250,0.0,97.31,83.21,82.95,97.8,90.98,90.96,87.38,72.83,72.64,92.86,70.8,71.1,50.629999999999995,34.28,33.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_03_01-00_30_57.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.32,84.41,84.09,97.72,90.53,90.52,89.23,76.31,75.96000000000001,92.56,69.62,70.3,62.050000000000004,45.1,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_03_01-04_20_34.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.32,83.82,83.41,97.75,90.46,90.41,88.58,75.11,74.65,92.73,69.97,70.58,61.96,45.14,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./models/latin-upvc-single-lemma-complexe5-lemma-2021_02_28-16_51_43.tar,lemma,Ranger-LSTM-H128-C300,Ranger,LSTM,128,300,0.0,97.34,83.46000000000001,83.32000000000001,97.83,91.43,91.41,87.31,72.55,72.53,92.94,71.75,72.17,49.730000000000004,33.31,33.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
